iteration,class,precision,recall,f1-score,auc,accuracy,iter_num,model
iter16,MicroAUC,0.6650406419885388,,,,,16.0,LSTM
iter16,0,0.6755593803786575,0.6566290255123379,0.6659597030752916,,,16.0,tabular_rf
iter16,1,0.3900900900900901,0.382171226831421,0.3860900579580918,,,16.0,tabular_rf
iter16,2,0.2013769363166953,0.2382892057026476,0.2182835820895522,,,16.0,tabular_rf
iter16,Accuracy,0.5280199252801993,,,,,16.0,tabular_rf
iter16,MacroAUC,0.6302519068024787,,,,,16.0,tabular_rf
iter16,0,0.6619774919614148,0.6888331242158093,0.6751383480221357,,,16.0,tabular_xgb
iter16,1,0.3826086956521739,0.3495145631067961,0.3653136531365313,,,16.0,tabular_xgb
iter16,2,0.1991869918699187,0.1995926680244399,0.1993896236012207,,,16.0,tabular_xgb
iter16,Accuracy,0.5332503113325031,,,,,16.0,tabular_xgb
iter16,MacroAUC,0.6432031188896404,,,,,16.0,tabular_xgb
iter16,0,0.8136042402826855,0.6787030213706706,0.7400562474889514,,,16.0,TF-IDF
iter16,1,0.5455801104972375,0.6486042692939245,0.5926481620405101,,,16.0,TF-IDF
iter16,2,0.275058275058275,0.3699059561128526,0.3155080213903743,,,16.0,TF-IDF
iter16,Accuracy,0.6275711159737418,,,,,16.0,TF-IDF
iter16,MacroAUC,0.7730535599932461,,,,,16.0,TF-IDF
iter16,0,0.7258485639686684,0.1686893203883495,0.2737567700640079,,,16.0,Transformer
iter16,1,0.0,0.0,0.0,,,16.0,Transformer
iter16,2,0.1188997338065661,0.9469964664310954,0.2112731572723689,,,16.0,Transformer
iter16,Accuracy,0.2070534698521046,,,,,16.0,Transformer
iter16,MacroAUC,0.5416753942472828,,,,,16.0,Transformer
iter16,MicroAUC,0.3884392406477696,,,,,16.0,Transformer
iter17,0,0.7445,0.5089,0.6046,,,17.0,BERT Transformer
iter17,1,0.3614,0.7468,0.4871,,,17.0,BERT Transformer
iter17,2,0.2,0.0294,0.0513,,,17.0,BERT Transformer
iter17,Accuracy,0.5176,,,,,17.0,BERT Transformer
iter17,MacroAUC,0.6399,,,,,17.0,BERT Transformer
iter17,MicroAUC,0.5978,,,,,17.0,BERT Transformer
iter17,0,0.7820343461030383,0.3592233009708738,0.4923076923076923,,,17.0,GRU
iter17,1,0.4158964879852125,0.6373937677053825,0.5033557046979866,,,17.0,GRU
iter17,2,0.1365914786967418,0.3851590106007067,0.2016651248843663,,,17.0,GRU
iter17,Accuracy,0.4364808494501327,,,,,17.0,GRU
iter17,MacroAUC,0.6614917208206074,,,,,17.0,GRU
iter17,MicroAUC,0.6096918807627921,,,,,17.0,GRU
iter17,0,0.6604127579737336,0.6407766990291263,0.6504465660609794,,,17.0,LSTM
iter17,1,0.3157894736842105,0.1614730878186968,0.2136832239925023,,,17.0,LSTM
iter17,2,0.155096011816839,0.3710247349823322,0.21875,,,17.0,LSTM
iter17,Accuracy,0.4835039817974971,,,,,17.0,LSTM
iter17,MacroAUC,0.5775885277709388,,,,,17.0,LSTM
iter17,MicroAUC,0.5822881806974031,,,,,17.0,LSTM
iter17,0,0.6799031476997579,0.5876935956467141,0.6304445442299057,,,17.0,tabular_rf
iter17,1,0.3837111670864819,0.4026431718061674,0.3929492691315563,,,17.0,tabular_rf
iter17,2,0.2128514056224899,0.3319415448851774,0.2593800978792822,,,17.0,tabular_rf
iter17,Accuracy,0.5046215338496128,,,,,17.0,tabular_rf
iter17,MacroAUC,0.6410904920064778,,,,,17.0,tabular_rf
iter17,0,0.8125,0.0326496442025952,0.0627766599597585,,,17.0,tabular_xgb
iter17,1,0.305959805959806,0.7779735682819383,0.4391942302909724,,,17.0,tabular_xgb
iter17,2,0.1704211557296767,0.3632567849686847,0.232,,,17.0,tabular_xgb
iter17,Accuracy,0.2835373469897577,,,,,17.0,tabular_xgb
iter17,MacroAUC,0.5781775910421638,,,,,17.0,tabular_xgb
iter17,0,0.8166089965397924,0.6875455207574654,0.7465401344404903,,,17.0,TF-IDF
iter17,1,0.5331529093369418,0.635483870967742,0.5798381162619574,,,17.0,TF-IDF
iter17,2,0.2857142857142857,0.3766233766233766,0.3249299719887955,,,17.0,TF-IDF
iter17,Accuracy,0.6318991742720557,,,,,17.0,TF-IDF
iter17,MacroAUC,0.7787410435930248,,,,,17.0,TF-IDF
iter17,0,0.7338709677419355,0.1656553398058252,0.2702970297029703,,,17.0,Transformer
iter17,1,0.2737306843267108,0.8781869688385269,0.4173678895994615,,,17.0,Transformer
iter17,2,0.0,0.0,0.0,,,17.0,Transformer
iter17,Accuracy,0.3386423966628745,,,,,17.0,Transformer
iter17,MacroAUC,0.5557429593139073,,,,,17.0,Transformer
iter17,MicroAUC,0.4470813957150432,,,,,17.0,Transformer
iter18,0,0.7384,0.5102,0.6034,,,18.0,BERT Transformer
iter18,1,0.3632,0.7118,0.481,,,18.0,BERT Transformer
iter18,2,0.1042,0.0376,0.0552,,,18.0,BERT Transformer
iter18,Accuracy,0.5099,,,,,18.0,BERT Transformer
iter18,MacroAUC,0.6241,,,,,18.0,BERT Transformer
iter18,MicroAUC,0.6281,,,,,18.0,BERT Transformer
iter18,0,0.7157561361836896,0.5485436893203883,0.6210924081071797,,,18.0,GRU
iter18,1,0.3436426116838488,0.28328611898017,0.3105590062111801,,,18.0,GRU
iter18,2,0.154040404040404,0.431095406360424,0.2269767441860465,,,18.0,GRU
iter18,Accuracy,0.4649222601441031,,,,,18.0,GRU
iter18,MacroAUC,0.615230158698176,,,,,18.0,GRU
iter18,MicroAUC,0.6294431839769196,,,,,18.0,GRU
iter18,0,0.6638554216867469,0.6686893203883495,0.6662636033857315,,,18.0,LSTM
iter18,1,0.3922651933701657,0.2011331444759206,0.2659176029962546,,,18.0,LSTM
iter18,2,0.1577235772357723,0.342756183745583,0.2160356347438752,,,18.0,LSTM
iter18,Accuracy,0.5085324232081911,,,,,18.0,LSTM
iter18,MacroAUC,0.5900673551296931,,,,,18.0,LSTM
iter18,MicroAUC,0.6312165028777919,,,,,18.0,LSTM
iter18,0,0.6623430962343096,0.6648467030659386,0.6635925382519388,,,18.0,tabular_rf
iter18,1,0.3878902554399243,0.3634751773049645,0.3752860411899313,,,18.0,tabular_rf
iter18,2,0.2202166064981949,0.2479674796747967,0.2332695984703633,,,18.0,tabular_rf
iter18,Accuracy,0.5286178455386153,,,,,18.0,tabular_rf
iter18,MacroAUC,0.6366560023723137,,,,,18.0,tabular_rf
iter18,0,0.7816091954022989,0.0285594288114237,0.0551053484602917,,,18.0,tabular_xgb
iter18,1,0.323959938366718,0.7455673758865248,0.4516648764769065,,,18.0,tabular_xgb
iter18,2,0.1540212443095599,0.4126016260162601,0.2243093922651933,,,18.0,tabular_xgb
iter18,Accuracy,0.2779305173706573,,,,,18.0,tabular_xgb
iter18,MacroAUC,0.5876652332062992,,,,,18.0,tabular_xgb
iter18,0,0.813953488372093,0.6745737583395107,0.7377381434941224,,,18.0,TF-IDF
iter18,1,0.5275908479138627,0.6384364820846905,0.5777450257921887,,,18.0,TF-IDF
iter18,2,0.3044554455445544,0.4072847682119205,0.348441926345609,,,18.0,TF-IDF
iter18,Accuracy,0.6291390728476821,,,,,18.0,TF-IDF
iter18,MacroAUC,0.782043990432157,,,,,18.0,TF-IDF
iter18,0,0.6907894736842105,0.0637135922330097,0.1166666666666666,,,18.0,Transformer
iter18,1,0.2670573461699456,0.9036827195467422,0.4122778675282714,,,18.0,Transformer
iter18,2,0.1770833333333333,0.0600706713780918,0.0897097625329815,,,18.0,Transformer
iter18,Accuracy,0.2882062950322336,,,,,18.0,Transformer
iter18,MacroAUC,0.5437604062111407,,,,,18.0,Transformer
iter18,MicroAUC,0.5687529669162148,,,,,18.0,Transformer
iter19,0,0.6497,0.7266,0.686,,,19.0,BERT Transformer
iter19,1,0.3849,0.2995,0.3369,,,19.0,BERT Transformer
iter19,2,0.1895,0.1728,0.1808,,,19.0,BERT Transformer
iter19,Accuracy,0.543,,,,,19.0,BERT Transformer
iter19,MacroAUC,0.5917,,,,,19.0,BERT Transformer
iter19,MicroAUC,0.7093,,,,,19.0,BERT Transformer
iter19,0,0.7084019769357496,0.7827669902912622,0.7437301816085328,,,19.0,GRU
iter19,1,0.4418262150220913,0.4249291784702549,0.4332129963898917,,,19.0,GRU
iter19,2,0.2408759124087591,0.1166077738515901,0.1571428571428571,,,19.0,GRU
iter19,Accuracy,0.6154721274175199,,,,,19.0,GRU
iter19,MacroAUC,0.6716173224307201,,,,,19.0,GRU
iter19,MicroAUC,0.7563194865978435,,,,,19.0,GRU
iter19,0,0.6509330406147091,0.7196601941747572,0.6835734870317003,,,19.0,LSTM
iter19,1,0.3504273504273504,0.1742209631728045,0.2327341532639545,,,19.0,LSTM
iter19,2,0.1357758620689655,0.2226148409893993,0.1686746987951807,,,19.0,LSTM
iter19,Accuracy,0.5202882062950323,,,,,19.0,LSTM
iter19,MacroAUC,0.5730780193513186,,,,,19.0,LSTM
iter19,MicroAUC,0.6939325637650604,,,,,19.0,LSTM
iter19,0,0.6973044631020769,0.6599749058971142,0.6781263429308122,,,19.0,tabular_rf
iter19,1,0.4114441416893733,0.4334928229665071,0.4221808014911463,,,19.0,tabular_rf
iter19,2,0.2536231884057971,0.2916666666666667,0.2713178294573643,,,19.0,tabular_rf
iter19,Accuracy,0.5543922369765066,,,,,19.0,tabular_rf
iter19,MacroAUC,0.6621172527884709,,,,,19.0,tabular_rf
iter19,0,0.7541899441340782,0.1129234629861982,0.1964350672971989,,,19.0,tabular_xgb
iter19,1,0.303066037735849,0.4918660287081339,0.3750456037942357,,,19.0,tabular_xgb
iter19,2,0.1761546723952739,0.6833333333333333,0.2801024765157984,,,19.0,tabular_xgb
iter19,Accuracy,0.2839632277834525,,,,,19.0,tabular_xgb
iter19,MacroAUC,0.5955546083049283,,,,,19.0,tabular_xgb
iter19,0,0.8211453744493392,0.6873156342182891,0.7482938578883982,,,19.0,TF-IDF
iter19,1,0.5348525469168901,0.6404494382022472,0.5829072315558802,,,19.0,TF-IDF
iter19,2,0.2916666666666667,0.3838709677419354,0.3314763231197771,,,19.0,TF-IDF
iter19,Accuracy,0.6334643949322848,,,,,19.0,TF-IDF
iter19,MacroAUC,0.7768867128740672,,,,,19.0,TF-IDF
iter19,0,0.7313829787234043,0.1668689320388349,0.2717391304347826,,,19.0,Transformer
iter19,1,0.2740213523131672,0.8725212464589235,0.4170616113744075,,,19.0,Transformer
iter19,2,0.3076923076923077,0.0141342756183745,0.027027027027027,,,19.0,Transformer
iter19,Accuracy,0.3394008342813803,,,,,19.0,Transformer
iter19,MacroAUC,0.5705903177179615,,,,,19.0,Transformer
iter19,MicroAUC,0.4500647059170357,,,,,19.0,Transformer
iter2,0,0.7045,0.5513,0.6185,,,2.0,BERT Transformer
iter2,1,0.354,0.6304,0.4534,,,2.0,BERT Transformer
iter2,2,0.241,0.0735,0.1127,,,2.0,BERT Transformer
iter2,Accuracy,0.5158,,,,,2.0,BERT Transformer
iter2,MacroAUC,0.6056,,,,,2.0,BERT Transformer
iter2,MicroAUC,0.6173,,,,,2.0,BERT Transformer
iter2,0,0.6506596306068602,0.7481796116504854,0.6960203217612193,,,2.0,GRU
iter2,1,0.3218884120171674,0.2124645892351274,0.2559726962457337,,,2.0,GRU
iter2,2,0.181159420289855,0.1766784452296819,0.1788908765652951,,,2.0,GRU
iter2,Accuracy,0.5434205536594615,,,,,2.0,GRU
iter2,MacroAUC,0.5854655597418689,,,,,2.0,GRU
iter2,MicroAUC,0.655393391698804,,,,,2.0,GRU
iter2,0,0.6501672240802676,0.5898058252427184,0.6185173401209036,,,2.0,LSTM
iter2,1,0.2922899884925201,0.3597733711048159,0.3225396825396825,,,2.0,LSTM
iter2,2,0.2014652014652014,0.1943462897526501,0.197841726618705,,,2.0,LSTM
iter2,Accuracy,0.4857792946530148,,,,,2.0,LSTM
iter2,MacroAUC,0.5636848131760352,,,,,2.0,LSTM
iter2,MicroAUC,0.6046257791997405,,,,,2.0,LSTM
iter2,0,0.6949229374433363,0.63875,0.6656534954407295,,,2.0,tabular_rf
iter2,1,0.3727598566308244,0.388422035480859,0.3804298125285779,,,2.0,tabular_rf
iter2,2,0.2251552795031056,0.2929292929292929,0.2546093064091308,,,2.0,tabular_rf
iter2,Accuracy,0.5279878971255674,,,,,2.0,tabular_rf
iter2,MacroAUC,0.6389675914564003,,,,,2.0,tabular_rf
iter2,0,0.7315436241610739,0.0454166666666666,0.0855237347979599,,,2.0,tabular_xgb
iter2,1,0.2509403546480387,0.4360410830999066,0.3185538881309686,,,2.0,tabular_xgb
iter2,2,0.1692229038854805,0.6686868686868687,0.270093839249286,,,2.0,tabular_xgb
iter2,Accuracy,0.2286938981341401,,,,,2.0,tabular_xgb
iter2,MacroAUC,0.5677159057826359,,,,,2.0,tabular_xgb
iter2,0,0.8197879858657244,0.6909903201787044,0.74989898989899,,,2.0,TF-IDF
iter2,1,0.5458392101551481,0.6252019386106623,0.5828313253012049,,,2.0,TF-IDF
iter2,2,0.2900232018561485,0.4032258064516129,0.3373819163292847,,,2.0,TF-IDF
iter2,Accuracy,0.6338028169014085,,,,,2.0,TF-IDF
iter2,MacroAUC,0.7735978255374749,,,,,2.0,TF-IDF
iter2,0,0.7274881516587678,0.1862864077669903,0.2966183574879227,,,2.0,Transformer
iter2,1,0.0,0.0,0.0,,,2.0,Transformer
iter2,2,0.1205417607223476,0.9434628975265018,0.2137710168134507,,,2.0,Transformer
iter2,Accuracy,0.2176715965111869,,,,,2.0,Transformer
iter2,MacroAUC,0.5489396650189079,,,,,2.0,Transformer
iter2,MicroAUC,0.5158153801197595,,,,,2.0,Transformer
iter20,0,0.7092,0.5324,0.6082,,,20.0,BERT Transformer
iter20,1,0.3646,0.6395,0.4644,,,20.0,BERT Transformer
iter20,2,0.2214,0.109,0.1461,,,20.0,BERT Transformer
iter20,Accuracy,0.5131,,,,,20.0,BERT Transformer
iter20,MacroAUC,0.6129,,,,,20.0,BERT Transformer
iter20,MicroAUC,0.6053,,,,,20.0,BERT Transformer
iter20,0,0.7837837837837838,0.1407766990291262,0.2386831275720164,,,20.0,GRU
iter20,1,0.3690036900369003,0.28328611898017,0.3205128205128205,,,20.0,GRU
iter20,2,0.1211784324624791,0.7703180212014135,0.2094140249759846,,,20.0,GRU
iter20,Accuracy,0.2464922260144103,,,,,20.0,GRU
iter20,MacroAUC,0.5967894193064659,,,,,20.0,GRU
iter20,MicroAUC,0.4554582198517092,,,,,20.0,GRU
iter20,0,0.6718659734257655,0.7057038834951457,0.6883693400414324,,,20.0,LSTM
iter20,1,0.4021352313167259,0.160056657223796,0.2289766970618034,,,20.0,LSTM
iter20,2,0.144,0.3180212014134275,0.198237885462555,,,20.0,LSTM
iter20,Accuracy,0.5180128934395146,,,,,20.0,LSTM
iter20,MacroAUC,0.5826866112576321,,,,,20.0,LSTM
iter20,MicroAUC,0.6105901346449673,,,,,20.0,LSTM
iter20,0,0.6852607709750567,0.63917089678511,0.6614138761216897,,,20.0,tabular_rf
iter20,1,0.3983666061705989,0.3871252204585538,0.3926654740608229,,,20.0,tabular_rf
iter20,2,0.2039877300613496,0.2885032537960954,0.2389937106918239,,,20.0,tabular_rf
iter20,Accuracy,0.5261429653953018,,,,,20.0,tabular_rf
iter20,MacroAUC,0.6379363782599691,,,,,20.0,tabular_rf
iter20,0,0.775609756097561,0.0672588832487309,0.123783573374854,,,20.0,tabular_xgb
iter20,1,0.3162605668821482,0.5608465608465608,0.4044515103338633,,,20.0,tabular_xgb
iter20,2,0.1572002294893861,0.5943600867678959,0.248638838475499,,,20.0,tabular_xgb
iter20,Accuracy,0.2700176812326345,,,,,20.0,tabular_xgb
iter20,MacroAUC,0.5836383465594827,,,,,20.0,tabular_xgb
iter20,0,0.8176211453744493,0.6793557833089312,0.7421031587365055,,,20.0,TF-IDF
iter20,1,0.5405046480743692,0.6491228070175439,0.5898550724637681,,,20.0,TF-IDF
iter20,2,0.292079207920792,0.3946488294314381,0.3357041251778094,,,20.0,TF-IDF
iter20,Accuracy,0.6339441535776614,,,,,20.0,TF-IDF
iter20,MacroAUC,0.7799614398478578,,,,,20.0,TF-IDF
iter20,0,0.7308707124010554,0.1680825242718446,0.273310310804144,,,20.0,Transformer
iter20,1,0.375,0.0042492917847025,0.0084033613445378,,,20.0,Transformer
iter20,2,0.1168888888888888,0.9293286219081272,0.2076589024871693,,,20.0,Transformer
iter20,Accuracy,0.2059158134243458,,,,,20.0,Transformer
iter20,MacroAUC,0.5557307216880499,,,,,20.0,Transformer
iter20,MicroAUC,0.3872286741190281,,,,,20.0,Transformer
iter21,0,0.7161,0.5226,0.6042,,,21.0,BERT Transformer
iter21,1,0.3464,0.6352,0.4483,,,21.0,BERT Transformer
iter21,2,0.2222,0.1037,0.1414,,,21.0,BERT Transformer
iter21,Accuracy,0.5039,,,,,21.0,BERT Transformer
iter21,MacroAUC,0.6041,,,,,21.0,BERT Transformer
iter21,MicroAUC,0.6326,,,,,21.0,BERT Transformer
iter21,0,0.6961770623742455,0.4199029126213592,0.5238455715367146,,,21.0,GRU
iter21,1,0.3144171779141104,0.5807365439093485,0.4079601990049751,,,21.0,GRU
iter21,2,0.1504424778761062,0.1802120141342756,0.1639871382636656,,,21.0,GRU
iter21,Accuracy,0.4372392870686386,,,,,21.0,GRU
iter21,MacroAUC,0.5859529282708272,,,,,21.0,GRU
iter21,MicroAUC,0.665057035975742,,,,,21.0,GRU
iter21,0,0.675796178343949,0.6438106796116505,0.6594157862026103,,,21.0,LSTM
iter21,1,0.3329383886255924,0.3980169971671388,0.3625806451612903,,,21.0,LSTM
iter21,2,0.1390134529147982,0.1095406360424028,0.1225296442687747,,,21.0,LSTM
iter21,Accuracy,0.5206674251042852,,,,,21.0,LSTM
iter21,MacroAUC,0.5873844223988963,,,,,21.0,LSTM
iter21,MicroAUC,0.6929621907198815,,,,,21.0,LSTM
iter21,0,0.6761412575366064,0.6538942107455227,0.6648316747829769,,,21.0,tabular_rf
iter21,1,0.394429469901168,0.3998178506375228,0.397105382180009,,,21.0,tabular_rf
iter21,2,0.2237093690248566,0.2549019607843137,0.2382892057026476,,,21.0,tabular_rf
iter21,Accuracy,0.5371399696816574,,,,,21.0,tabular_rf
iter21,MacroAUC,0.6365797136169135,,,,,21.0,tabular_rf
iter21,0,0.7844827586206896,0.0379008746355685,0.0723083035359555,,,21.0,tabular_xgb
iter21,1,0.2963090720938254,0.7823315118397086,0.4298223667750813,,,21.0,tabular_xgb
iter21,2,0.1548250265111346,0.3180827886710239,0.2082738944365192,,,21.0,tabular_xgb
iter21,Accuracy,0.2769075290550783,,,,,21.0,tabular_xgb
iter21,MacroAUC,0.5720545444244519,,,,,21.0,tabular_xgb
iter21,0,0.8243727598566308,0.6730065837600585,0.7410390656463954,,,21.0,TF-IDF
iter21,1,0.5402597402597402,0.6698872785829307,0.5981308411214953,,,21.0,TF-IDF
iter21,2,0.3044554455445544,0.4072847682119205,0.348441926345609,,,21.0,TF-IDF
iter21,Accuracy,0.637117903930131,,,,,21.0,TF-IDF
iter21,MacroAUC,0.7857861035321071,,,,,21.0,TF-IDF
iter21,0,0.8009708737864077,0.1001213592233009,0.1779935275080906,,,21.0,Transformer
iter21,1,0.3333333333333333,0.0821529745042493,0.1318181818181818,,,21.0,Transformer
iter21,2,0.1191847585290208,0.950530035335689,0.2118110236220472,,,21.0,Transformer
iter21,Accuracy,0.1865756541524459,,,,,21.0,Transformer
iter21,MacroAUC,0.5451830251519857,,,,,21.0,Transformer
iter21,MicroAUC,0.3903569776332806,,,,,21.0,Transformer
iter22,0,0.6707,0.6859,0.6782,,,22.0,BERT Transformer
iter22,1,0.3619,0.4199,0.3887,,,22.0,BERT Transformer
iter22,2,0.1643,0.0849,0.1119,,,22.0,BERT Transformer
iter22,Accuracy,0.5406,,,,,22.0,BERT Transformer
iter22,MacroAUC,0.6145,,,,,22.0,BERT Transformer
iter22,MicroAUC,0.7006,,,,,22.0,BERT Transformer
iter22,0,0.7585114806017419,0.5813106796116505,0.6581930608038474,,,22.0,GRU
iter22,1,0.4458204334365325,0.2039660056657223,0.2798833819241982,,,22.0,GRU
iter22,2,0.1569933396764985,0.5830388692579506,0.2473763118440779,,,22.0,GRU
iter22,Accuracy,0.4804702313234736,,,,,22.0,GRU
iter22,MacroAUC,0.6613196043548876,,,,,22.0,GRU
iter22,MicroAUC,0.675502378638117,,,,,22.0,GRU
iter22,0,0.6710291493158834,0.6844660194174758,0.6776809852808652,,,22.0,LSTM
iter22,1,0.3597733711048159,0.1798866855524079,0.2398489140698772,,,22.0,LSTM
iter22,2,0.1525704809286898,0.3250883392226148,0.2076749435665914,,,22.0,LSTM
iter22,Accuracy,0.5108077360637088,,,,,22.0,LSTM
iter22,MacroAUC,0.5929858377734883,,,,,22.0,LSTM
iter22,MicroAUC,0.6309971613954966,,,,,22.0,LSTM
iter22,0,0.6740027510316369,0.6142916840785625,0.6427634455618715,,,22.0,tabular_rf
iter22,1,0.4058091286307054,0.4168797953964194,0.4112699747687132,,,22.0,tabular_rf
iter22,2,0.2180451127819548,0.2989690721649484,0.2521739130434782,,,22.0,tabular_rf
iter22,Accuracy,0.5193779313749691,,,,,22.0,tabular_rf
iter22,MacroAUC,0.6387935406875961,,,,,22.0,tabular_rf
iter22,0,0.8787878787878788,0.0242373589636439,0.0471736478243188,,,22.0,tabular_xgb
iter22,1,0.3015177065767285,0.7621483375959079,0.4320927984533591,,,22.0,tabular_xgb
iter22,2,0.1784313725490196,0.3752577319587629,0.241860465116279,,,22.0,tabular_xgb
iter22,Accuracy,0.2799308812638854,,,,,22.0,tabular_xgb
iter22,MacroAUC,0.5594771498791296,,,,,22.0,tabular_xgb
iter22,0,0.804986642920748,0.6731198808637379,0.7331711273317113,,,22.0,TF-IDF
iter22,1,0.5284015852047557,0.6557377049180327,0.5852231163130943,,,22.0,TF-IDF
iter22,2,0.2838541666666667,0.3504823151125402,0.3136690647482014,,,22.0,TF-IDF
iter22,Accuracy,0.6241166077738516,,,,,22.0,TF-IDF
