iteration,class,precision,recall,f1-score,auc,accuracy,iter_num,model
iter22,MacroAUC,0.77738227027407,,,,,22.0,TF-IDF
iter22,0,0.7348484848484849,0.1765776699029126,0.2847358121330724,,,22.0,Transformer
iter22,1,0.2739848282016957,0.8696883852691218,0.4166949440108585,,,22.0,Transformer
iter22,2,0.0,0.0,0.0,,,22.0,Transformer
iter22,Accuracy,0.3431930223739097,,,,,22.0,Transformer
iter22,MacroAUC,0.5511477672952548,,,,,22.0,Transformer
iter22,MicroAUC,0.4511610538112497,,,,,22.0,Transformer
iter23,0,0.7137,0.5101,0.595,,,23.0,BERT Transformer
iter23,1,0.35,0.6905,0.4645,,,23.0,BERT Transformer
iter23,2,0.1731,0.0335,0.0561,,,23.0,BERT Transformer
iter23,Accuracy,0.5037,,,,,23.0,BERT Transformer
iter23,MacroAUC,0.6087,,,,,23.0,BERT Transformer
iter23,MicroAUC,0.6176,,,,,23.0,BERT Transformer
iter23,0,0.6776532630191167,0.6237864077669902,0.6496050552922591,,,23.0,GRU
iter23,1,0.3339622641509434,0.5014164305949008,0.4009060022650056,,,23.0,GRU
iter23,2,0.1166666666666666,0.0247349823321554,0.0408163265306122,,,23.0,GRU
iter23,Accuracy,0.5267349260523322,,,,,23.0,GRU
iter23,MacroAUC,0.5861399038752277,,,,,23.0,GRU
iter23,MicroAUC,0.6587023166861021,,,,,23.0,GRU
iter23,0,0.6643638457109959,0.7002427184466019,0.6818316100443131,,,23.0,LSTM
iter23,1,0.3804878048780488,0.1104815864022662,0.1712403951701427,,,23.0,LSTM
iter23,2,0.1424460431654676,0.3498233215547703,0.2024539877300613,,,23.0,LSTM
iter23,Accuracy,0.5047402351156617,,,,,23.0,LSTM
iter23,MacroAUC,0.5893468313746286,,,,,23.0,LSTM
iter23,MicroAUC,0.6367762216432556,,,,,23.0,LSTM
iter23,0,0.6680923866552609,0.657130837189735,0.6625662778366914,,,23.0,tabular_rf
iter23,1,0.3890410958904109,0.3672413793103448,0.3778270509977827,,,23.0,tabular_rf
iter23,2,0.2182468694096601,0.2681318681318681,0.2406311637080868,,,23.0,tabular_rf
iter23,Accuracy,0.5285571142284569,,,,,23.0,tabular_rf
iter23,MacroAUC,0.6325004162043527,,,,,23.0,tabular_rf
iter23,0,0.8444444444444444,0.0479596129575094,0.090764331210191,,,23.0,tabular_xgb
iter23,1,0.3155893536121673,0.5008620689655172,0.3872042652449183,,,23.0,tabular_xgb
iter23,2,0.1577380952380952,0.6989010989010989,0.2573856738162687,,,23.0,tabular_xgb
iter23,Accuracy,0.2537575150300601,,,,,23.0,tabular_xgb
iter23,MacroAUC,0.5815722820085573,,,,,23.0,tabular_xgb
iter23,0,0.8288770053475936,0.6853352984524687,0.7503025413473174,,,23.0,TF-IDF
iter23,1,0.5376623376623376,0.667741935483871,0.5956834532374101,,,23.0,TF-IDF
iter23,2,0.3113924050632911,0.3967741935483871,0.3489361702127659,,,23.0,TF-IDF
iter23,Accuracy,0.6414516834280717,,,,,23.0,TF-IDF
iter23,MacroAUC,0.7768940380597096,,,,,23.0,TF-IDF
iter23,0,0.7248677248677249,0.1662621359223301,0.2704837117472853,,,23.0,Transformer
iter23,1,0.5,0.0028328611898017,0.0056338028169014,,,23.0,Transformer
iter23,2,0.1188470066518847,0.9469964664310954,0.2111899133175729,,,23.0,Transformer
iter23,Accuracy,0.2062950322335988,,,,,23.0,Transformer
iter23,MacroAUC,0.5498273979927487,,,,,23.0,Transformer
iter23,MicroAUC,0.3874786824238768,,,,,23.0,Transformer
iter24,0,0.6931,0.5517,0.6144,,,24.0,BERT Transformer
iter24,1,0.3485,0.5584,0.4292,,,24.0,BERT Transformer
iter24,2,0.1921,0.1259,0.1521,,,24.0,BERT Transformer
iter24,Accuracy,0.5024,,,,,24.0,BERT Transformer
iter24,MacroAUC,0.6016,,,,,24.0,BERT Transformer
iter24,MicroAUC,0.6336,,,,,24.0,BERT Transformer
iter24,0,0.7711442786069652,0.5643203883495146,0.6517168885774351,,,24.0,GRU
iter24,1,0.4144893111638955,0.4943342776203966,0.4509043927648579,,,24.0,GRU
iter24,2,0.2190152801358234,0.4558303886925795,0.2958715596330275,,,24.0,GRU
iter24,Accuracy,0.533940083428138,,,,,24.0,GRU
iter24,MacroAUC,0.6849792425343649,,,,,24.0,GRU
iter24,MicroAUC,0.7315713607972885,,,,,24.0,GRU
iter24,0,0.6578313253012048,0.662621359223301,0.660217654171705,,,24.0,LSTM
iter24,1,0.3471074380165289,0.178470254957507,0.235734331150608,,,24.0,LSTM
iter24,2,0.1482084690553746,0.3215547703180212,0.2028985507246377,,,24.0,LSTM
iter24,Accuracy,0.4963974213120971,,,,,24.0,LSTM
iter24,MacroAUC,0.5878983209158374,,,,,24.0,LSTM
iter24,MicroAUC,0.6649703204118516,,,,,24.0,LSTM
iter24,0,0.6948083454633673,0.5910028889806026,0.6387154326494202,,,24.0,tabular_rf
iter24,1,0.3422114608555286,0.3858052775250227,0.3627031650983747,,,24.0,tabular_rf
iter24,2,0.2102272727272727,0.3070539419087137,0.2495784148397976,,,24.0,tabular_rf
iter24,Accuracy,0.5004995004995005,,,,,24.0,tabular_rf
iter24,MacroAUC,0.6419650581100931,,,,,24.0,tabular_rf
iter24,0,0.913978494623656,0.035080478745357,0.0675675675675675,,,24.0,tabular_xgb
iter24,1,0.2770083102493075,0.818926296633303,0.4139834406623735,,,24.0,tabular_xgb
iter24,2,0.1570996978851963,0.2157676348547718,0.1818181818181818,,,24.0,tabular_xgb
iter24,Accuracy,0.2719780219780219,,,,,24.0,tabular_xgb
iter24,MacroAUC,0.5638815445972188,,,,,24.0,tabular_xgb
iter24,0,0.7979094076655052,0.6861423220973782,0.7378171566653242,,,24.0,TF-IDF
iter24,1,0.541727672035139,0.6187290969899666,0.5776736924277908,,,24.0,TF-IDF
iter24,2,0.3110047846889952,0.4113924050632911,0.3542234332425068,,,24.0,TF-IDF
iter24,Accuracy,0.629613161405069,,,,,24.0,TF-IDF
iter24,MacroAUC,0.7714783341311685,,,,,24.0,TF-IDF
iter24,0,0.7330097087378641,0.183252427184466,0.2932038834951456,,,24.0,Transformer
iter24,1,0.0,0.0,0.0,,,24.0,Transformer
iter24,2,0.1215121512151215,0.9540636042402828,0.2155688622754491,,,24.0,Transformer
iter24,Accuracy,0.2169131588926811,,,,,24.0,Transformer
iter24,MacroAUC,0.5563624552640828,,,,,24.0,Transformer
iter24,MicroAUC,0.4020280225011788,,,,,24.0,Transformer
iter25,0,0.7525,0.4325,0.5493,,,25.0,BERT Transformer
iter25,1,0.3366,0.7812,0.4705,,,25.0,BERT Transformer
iter25,2,0.1957,0.0331,0.0566,,,25.0,BERT Transformer
iter25,Accuracy,0.4793,,,,,25.0,BERT Transformer
iter25,MacroAUC,0.6225,,,,,25.0,BERT Transformer
iter25,MicroAUC,0.608,,,,,25.0,BERT Transformer
iter25,0,0.6506078343088699,0.8768203883495146,0.7469630395451021,,,25.0,GRU
iter25,1,0.4117647058823529,0.1487252124645892,0.218522372528616,,,25.0,GRU
iter25,2,0.217391304347826,0.1236749116607773,0.1576576576576576,,,25.0,GRU
iter25,Accuracy,0.6010618126659082,,,,,25.0,GRU
iter25,MacroAUC,0.6276695072390934,,,,,25.0,GRU
iter25,MicroAUC,0.7501470425606602,,,,,25.0,GRU
iter25,0,0.6685920577617328,0.5618932038834952,0.6106165512693703,,,25.0,LSTM
iter25,1,0.3186968838526912,0.3186968838526912,0.3186968838526912,,,25.0,LSTM
iter25,2,0.141025641025641,0.2720848056537102,0.1857659831121833,,,25.0,LSTM
iter25,Accuracy,0.465680697762609,,,,,25.0,LSTM
iter25,MacroAUC,0.5714536227260987,,,,,25.0,LSTM
iter25,MicroAUC,0.6166515597512658,,,,,25.0,LSTM
iter25,0,0.6748387096774193,0.6625844594594594,0.6686554442787129,,,25.0,tabular_rf
iter25,1,0.4003777148253069,0.3795881826320501,0.3897058823529412,,,25.0,tabular_rf
iter25,2,0.2472527472527472,0.3033707865168539,0.272452068617558,,,25.0,tabular_rf
iter25,Accuracy,0.5414758269720101,,,,,25.0,tabular_rf
iter25,MacroAUC,0.6515964375809953,,,,,25.0,tabular_rf
iter25,0,0.6827820186598813,0.6798986486486487,0.6813372831146848,,,25.0,tabular_xgb
iter25,1,0.4253875968992248,0.3930170098478066,0.4085621219171708,,,25.0,tabular_xgb
iter25,2,0.2296296296296296,0.2786516853932584,0.2517766497461929,,,25.0,tabular_xgb
iter25,Accuracy,0.5529262086513995,,,,,25.0,tabular_xgb
iter25,MacroAUC,0.658778335812678,,,,,25.0,tabular_xgb
iter25,0,0.8272484416740873,0.6901931649331352,0.7525313892264075,,,25.0,TF-IDF
iter25,1,0.5261707988980716,0.6181229773462783,0.5684523809523809,,,25.0,TF-IDF
iter25,2,0.2870588235294117,0.3935483870967742,0.3319727891156462,,,25.0,TF-IDF
iter25,Accuracy,0.6301671064204045,,,,,25.0,TF-IDF
iter25,MacroAUC,0.7719839834989909,,,,,25.0,TF-IDF
iter25,0,0.7091836734693877,0.1686893203883495,0.2725490196078431,,,25.0,Transformer
iter25,1,0.0,0.0,0.0,,,25.0,Transformer
iter25,2,0.1202672605790645,0.9540636042402828,0.2136075949367088,,,25.0,Transformer
iter25,Accuracy,0.2078119074706105,,,,,25.0,Transformer
iter25,MacroAUC,0.5627897417073061,,,,,25.0,Transformer
iter25,MicroAUC,0.3858719278710582,,,,,25.0,Transformer
iter26,0,0.6522,0.6981,0.6744,,,26.0,BERT Transformer
iter26,1,0.3163,0.1683,0.2197,,,26.0,BERT Transformer
iter26,2,0.1739,0.2985,0.2198,,,26.0,BERT Transformer
iter26,Accuracy,0.5089,,,,,26.0,BERT Transformer
iter26,MacroAUC,0.565,,,,,26.0,BERT Transformer
iter26,MicroAUC,0.675,,,,,26.0,BERT Transformer
iter26,0,0.7827586206896552,0.1377427184466019,0.2342621259029927,,,26.0,GRU
iter26,1,0.3569230769230769,0.1643059490084986,0.2250242483026188,,,26.0,GRU
iter26,2,0.1196834817012858,0.8551236749116607,0.2099783080260303,,,26.0,GRU
iter26,Accuracy,0.2218430034129692,,,,,26.0,GRU
iter26,MacroAUC,0.5847334604283071,,,,,26.0,GRU
iter26,MicroAUC,0.5119678982721457,,,,,26.0,GRU
iter26,0,0.6763509587449158,0.7063106796116505,0.691006233303651,,,26.0,LSTM
iter26,1,0.3860182370820669,0.1798866855524079,0.2454106280193236,,,26.0,LSTM
iter26,2,0.1362862010221465,0.2826855123674912,0.1839080459770115,,,26.0,LSTM
iter26,Accuracy,0.5199089874857793,,,,,26.0,LSTM
iter26,MacroAUC,0.6025493256673508,,,,,26.0,LSTM
iter26,MicroAUC,0.6526179543784099,,,,,26.0,LSTM
iter26,0,0.6898550724637681,0.601010101010101,0.6423751686909581,,,26.0,tabular_rf
iter26,1,0.377906976744186,0.3991228070175439,0.3882252559726962,,,26.0,tabular_rf
iter26,2,0.1948790896159317,0.2971800433839479,0.2353951890034364,,,26.0,tabular_rf
iter26,Accuracy,0.507920543122957,,,,,26.0,tabular_rf
iter26,MacroAUC,0.6379060506420958,,,,,26.0,tabular_rf
iter26,0,0.8658536585365854,0.0597643097643097,0.1118110236220472,,,26.0,tabular_xgb
iter26,1,0.2907971262401642,0.7456140350877193,0.4184100418410041,,,26.0,tabular_xgb
iter26,2,0.1505617977528089,0.2906724511930585,0.1983715766099185,,,26.0,tabular_xgb
iter26,Accuracy,0.2831279859190344,,,,,26.0,tabular_xgb
iter26,MacroAUC,0.5646533338998742,,,,,26.0,tabular_xgb
iter26,0,0.8193832599118943,0.6714801444043321,0.7380952380952381,,,26.0,TF-IDF
iter26,1,0.5071895424836601,0.6308943089430894,0.5623188405797102,,,26.0,TF-IDF
iter26,2,0.3147699757869249,0.4153354632587859,0.3581267217630854,,,26.0,TF-IDF
iter26,Accuracy,0.6260268050151319,,,,,26.0,TF-IDF
iter26,MacroAUC,0.7826975895762347,,,,,26.0,TF-IDF
iter26,0,0.6249525976488434,1.0,0.7691948658109685,,,26.0,Transformer
iter26,1,0.0,0.0,0.0,,,26.0,Transformer
iter26,2,0.0,0.0,0.0,,,26.0,Transformer
iter26,Accuracy,0.6249525976488434,,,,,26.0,Transformer
iter26,MacroAUC,0.5454139279456602,,,,,26.0,Transformer
iter26,MicroAUC,0.7550006694211441,,,,,26.0,Transformer
iter27,0,0.7364,0.4857,0.5853,,,27.0,BERT Transformer
iter27,1,0.3488,0.6608,0.4566,,,27.0,BERT Transformer
iter27,2,0.2368,0.1648,0.1944,,,27.0,BERT Transformer
iter27,Accuracy,0.4952,,,,,27.0,BERT Transformer
iter27,MacroAUC,0.6221,,,,,27.0,BERT Transformer
iter27,MicroAUC,0.6063,,,,,27.0,BERT Transformer
iter27,0,0.7403846153846154,0.654126213592233,0.6945876288659794,,,27.0,GRU
iter27,1,0.4429530201342282,0.4674220963172804,0.4548587181254307,,,27.0,GRU
iter27,2,0.2018348623853211,0.3109540636042402,0.2447844228094575,,,27.0,GRU
iter27,Accuracy,0.5673113386423967,,,,,27.0,GRU
iter27,MacroAUC,0.6871376843085139,,,,,27.0,GRU
iter27,MicroAUC,0.742431190912439,,,,,27.0,GRU
iter27,0,0.6727166276346604,0.6972087378640777,0.6847437425506555,,,27.0,LSTM
iter27,1,0.3859060402684564,0.1628895184135977,0.2290836653386454,,,27.0,LSTM
iter27,2,0.1521394611727416,0.3392226148409894,0.2100656455142232,,,27.0,LSTM
iter27,Accuracy,0.515737580583997,,,,,27.0,LSTM
iter27,MacroAUC,0.6029249606962667,,,,,27.0,LSTM
iter27,MicroAUC,0.6326701030764754,,,,,27.0,LSTM
iter27,0,0.6833477135461605,0.6749041329356625,0.6790996784565917,,,27.0,tabular_rf
iter27,1,0.4168987929433612,0.3907745865970409,0.403414195867026,,,27.0,tabular_rf
iter27,2,0.2266187050359712,0.2769230769230769,0.2492581602373887,,,27.0,tabular_rf
iter27,Accuracy,0.5464439382434827,,,,,27.0,tabular_rf
iter27,MacroAUC,0.6519619637197421,,,,,27.0,tabular_rf
iter27,0,0.7655172413793103,0.0945888368129527,0.1683731513083048,,,27.0,tabular_xgb
iter27,1,0.3199583116206357,0.5343777197563099,0.4002607561929596,,,27.0,tabular_xgb
iter27,2,0.1555683122847302,0.5956043956043956,0.2467000455166135,,,27.0,tabular_xgb
iter27,Accuracy,0.2801822323462414,,,,,27.0,tabular_xgb
iter27,MacroAUC,0.5732810834561652,,,,,27.0,tabular_xgb
iter27,0,0.8147826086956522,0.6864468864468865,0.7451292246520875,,,27.0,TF-IDF
iter27,1,0.5401360544217687,0.6465798045602605,0.5885841363973313,,,27.0,TF-IDF
iter27,2,0.2992700729927007,0.3880126182965299,0.3379120879120879,,,27.0,TF-IDF
iter27,Accuracy,0.634581881533101,,,,,27.0,TF-IDF
iter27,MacroAUC,0.7770628742776845,,,,,27.0,TF-IDF
iter27,0,0.6249525976488434,1.0,0.7691948658109685,,,27.0,Transformer
iter27,1,0.0,0.0,0.0,,,27.0,Transformer
iter27,2,0.0,0.0,0.0,,,27.0,Transformer
iter27,Accuracy,0.6249525976488434,,,,,27.0,Transformer
iter27,MacroAUC,0.5456043855227701,,,,,27.0,Transformer
iter27,MicroAUC,0.6902590882728488,,,,,27.0,Transformer
iter28,0,0.6561,0.7311,0.6916,,,28.0,BERT Transformer
iter28,1,0.3711,0.2783,0.3181,,,28.0,BERT Transformer
iter28,2,0.1771,0.1771,0.1771,,,28.0,BERT Transformer
iter28,Accuracy,0.5405,,,,,28.0,BERT Transformer
iter28,MacroAUC,0.604,,,,,28.0,BERT Transformer
iter28,MicroAUC,0.708,,,,,28.0,BERT Transformer
iter28,0,0.716919025674786,0.6608009708737864,0.6877170824123776,,,28.0,GRU
iter28,1,0.413232104121475,0.5396600566572238,0.4680589680589681,,,28.0,GRU
iter28,2,0.1836734693877551,0.127208480565371,0.150313152400835,,,28.0,GRU
iter28,Accuracy,0.571103526734926,,,,,28.0,GRU
iter28,MacroAUC,0.6449734317764059,,,,,28.0,GRU
iter28,MicroAUC,0.7011951000960774,,,,,28.0,GRU
iter28,0,0.7732919254658385,0.1510922330097087,0.2527918781725888,,,28.0,LSTM
iter28,1,0.3239795918367347,0.1798866855524079,0.2313296903460837,,,28.0,LSTM
iter28,2,0.1216848673946957,0.8268551236749117,0.2121486854034451,,,28.0,LSTM
iter28,Accuracy,0.2313234736442927,,,,,28.0,LSTM
iter28,MacroAUC,0.5886418785674498,,,,,28.0,LSTM
iter28,MicroAUC,0.509137059341488,,,,,28.0,LSTM
iter28,0,0.7062120504437179,0.6398645789250952,0.6714031971580817,,,28.0,tabular_rf
iter28,1,0.4159592529711375,0.4180887372013652,0.4170212765957446,,,28.0,tabular_rf
iter28,2,0.2359882005899705,0.3463203463203463,0.2807017543859649,,,28.0,tabular_rf
iter28,Accuracy,0.5409056792594445,,,,,28.0,tabular_rf
iter28,MacroAUC,0.6634416046416076,,,,,28.0,tabular_rf
iter28,0,0.7982456140350878,0.0385103681760473,0.0734759790068631,,,28.0,tabular_xgb
iter28,1,0.2983392645314353,0.4291808873720136,0.3519944016794961,,,28.0,tabular_xgb
iter28,2,0.1524806554392353,0.7251082251082251,0.2519744264761188,,,28.0,tabular_xgb
iter28,Accuracy,0.232424318238679,,,,,28.0,tabular_xgb
iter28,MacroAUC,0.5758941086685238,,,,,28.0,tabular_xgb
iter28,0,0.8130081300813008,0.6603081438004402,0.728744939271255,,,28.0,TF-IDF
iter28,1,0.5258964143426295,0.631578947368421,0.5739130434782609,,,28.0,TF-IDF
iter28,2,0.273972602739726,0.3896103896103896,0.3217158176943699,,,28.0,TF-IDF
iter28,Accuracy,0.6161879895561357,,,,,28.0,TF-IDF
iter28,MacroAUC,0.772308533735519,,,,,28.0,TF-IDF
iter28,0,0.7407407407407407,0.1699029126213592,0.2764067127344521,,,28.0,Transformer
iter28,1,0.0,0.0,0.0,,,28.0,Transformer
iter28,2,0.1190792386011509,0.950530035335689,0.2116443745082612,,,28.0,Transformer
iter28,Accuracy,0.2081911262798634,,,,,28.0,Transformer
iter28,MacroAUC,0.5600432894859637,,,,,28.0,Transformer
iter28,MicroAUC,0.5117157688154438,,,,,28.0,Transformer
iter29,0,0.6344,0.6521,0.6431,,,29.0,BERT Transformer
iter29,1,0.3171,0.3186,0.3179,,,29.0,BERT Transformer
iter29,2,0.1747,0.1476,0.16,,,29.0,BERT Transformer
iter29,Accuracy,0.5009,,,,,29.0,BERT Transformer
iter29,MacroAUC,0.5622,,,,,29.0,BERT Transformer
iter29,MicroAUC,0.6591,,,,,29.0,BERT Transformer
iter29,0,0.7955357142857142,0.5406553398058253,0.6437861271676301,,,29.0,GRU
iter29,1,0.4121457489878543,0.7209631728045326,0.5244719216898506,,,29.0,GRU
iter29,2,0.2836879432624113,0.2826855123674912,0.2831858407079646,,,29.0,GRU
iter29,Accuracy,0.5612438376943496,,,,,29.0,GRU
iter29,MacroAUC,0.7079580615254218,,,,,29.0,GRU
iter29,MicroAUC,0.7401949216317079,,,,,29.0,GRU
iter29,0,0.6551932367149759,0.658373786407767,0.6567796610169492,,,29.0,LSTM
iter29,1,0.3957446808510638,0.131728045325779,0.1976620616365568,,,29.0,LSTM
iter29,2,0.131367292225201,0.3462897526501767,0.1904761904761904,,,29.0,LSTM
iter29,Accuracy,0.4838832006067501,,,,,29.0,LSTM
iter29,MacroAUC,0.618527677963037,,,,,29.0,LSTM
iter29,MicroAUC,0.6220492440861927,,,,,29.0,LSTM
iter29,0,0.688733552631579,0.6675966520526107,0.678000404776361,,,29.0,tabular_rf
iter29,1,0.3939670932358318,0.3865470852017937,0.3902218198279764,,,29.0,tabular_rf
iter29,2,0.2547770700636942,0.3018867924528302,0.2763385146804836,,,29.0,tabular_rf
iter29,Accuracy,0.5454983148772268,,,,,29.0,tabular_rf
iter29,MacroAUC,0.659455671133908,,,,,29.0,tabular_rf
iter29,0,0.7745098039215687,0.0314866480669589,0.0605132133282267,,,29.0,tabular_xgb
iter29,1,0.2944312796208531,0.4457399103139013,0.3546200499464859,,,29.0,tabular_xgb
iter29,2,0.1717428087986463,0.7660377358490567,0.2805805114029026,,,29.0,tabular_xgb
iter29,Accuracy,0.2363986519017814,,,,,29.0,tabular_xgb
iter29,MacroAUC,0.5857610086931769,,,,,29.0,tabular_xgb
iter29,0,0.8188908145580589,0.6923076923076923,0.7502977371973005,,,29.0,TF-IDF
iter29,1,0.5406824146981627,0.6710097719869706,0.5988372093023255,,,29.0,TF-IDF
iter29,2,0.3393782383419689,0.4055727554179567,0.3695345557122708,,,29.0,TF-IDF
iter29,Accuracy,0.6463944396177237,,,,,29.0,TF-IDF
iter29,MacroAUC,0.7919528877469109,,,,,29.0,TF-IDF
iter29,0,0.7472527472527473,0.1650485436893204,0.2703777335984095,,,29.0,Transformer
iter29,1,0.3333333333333333,0.0042492917847025,0.0083916083916083,,,29.0,Transformer
iter29,2,0.1192579505300353,0.9540636042402828,0.2120141342756183,,,29.0,Transformer
iter29,Accuracy,0.2066742510428517,,,,,29.0,Transformer
iter29,MacroAUC,0.5633823804699282,,,,,29.0,Transformer
iter29,MicroAUC,0.3873777659280888,,,,,29.0,Transformer
iter3,0,0.7296,0.4816,0.5802,,,3.0,BERT Transformer
iter3,1,0.3716,0.7326,0.4931,,,3.0,BERT Transformer
iter3,2,0.1707,0.0792,0.1082,,,3.0,BERT Transformer
iter3,Accuracy,0.5044,,,,,3.0,BERT Transformer
iter3,MacroAUC,0.6197,,,,,3.0,BERT Transformer
iter3,MicroAUC,0.5936,,,,,3.0,BERT Transformer
iter3,0,0.7439846005774784,0.4690533980582524,0.5753628582061779,,,3.0,GRU
iter3,1,0.378535170413343,0.7393767705382436,0.5007194244604316,,,3.0,GRU
iter3,2,0.1552511415525114,0.1201413427561837,0.1354581673306772,,,3.0,GRU
iter3,Accuracy,0.5039817974971559,,,,,3.0,GRU
iter3,MacroAUC,0.6518033975676664,,,,,3.0,GRU
iter3,MicroAUC,0.6945985694951903,,,,,3.0,GRU
iter3,0,0.6646525679758308,0.6674757281553398,0.6660611565243718,,,3.0,LSTM
