iteration,class,precision,recall,f1-score,auc,accuracy,iter_num,model
iter3,1,0.4049844236760124,0.1841359773371104,0.2531645569620253,,,3.0,LSTM
iter3,2,0.1361573373676248,0.3180212014134275,0.1906779661016949,,,3.0,LSTM
iter3,Accuracy,0.5005688282138794,,,,,3.0,LSTM
iter3,MacroAUC,0.5675421322238704,,,,,3.0,LSTM
iter3,MicroAUC,0.6063664179813854,,,,,3.0,LSTM
iter3,0,0.689757545769421,0.5906779661016949,0.6363843871262269,,,3.0,tabular_rf
iter3,1,0.3834281072298944,0.4310502283105022,0.4058469475494411,,,3.0,tabular_rf
iter3,2,0.1878787878787878,0.2713347921225383,0.2220232766338406,,,3.0,tabular_rf
iter3,Accuracy,0.5086912065439673,,,,,3.0,tabular_rf
iter3,MacroAUC,0.646195085916225,,,,,3.0,tabular_rf
iter3,0,0.6132075471698113,0.0275423728813559,0.0527169505271695,,,3.0,tabular_xgb
iter3,1,0.2808283652337621,0.817351598173516,0.4180289584306398,,,3.0,tabular_xgb
iter3,2,0.1567043618739903,0.212253829321663,0.1802973977695167,,,3.0,tabular_xgb
iter3,Accuracy,0.2701942740286298,,,,,3.0,tabular_xgb
iter3,MacroAUC,0.5446352613345197,,,,,3.0,tabular_xgb
iter3,0,0.8216503992901508,0.6849112426035503,0.7470754336425979,,,3.0,TF-IDF
iter3,1,0.5684647302904564,0.6534181240063593,0.6079881656804734,,,3.0,TF-IDF
iter3,2,0.2821100917431192,0.4032786885245901,0.3319838056680162,,,3.0,TF-IDF
iter3,Accuracy,0.6386701662292213,,,,,3.0,TF-IDF
iter3,MacroAUC,0.7782502177005539,,,,,3.0,TF-IDF
iter3,0,0.712082262210797,0.1680825242718446,0.2719685812469317,,,3.0,Transformer
iter3,1,0.2723577235772357,0.8541076487252125,0.413013698630137,,,3.0,Transformer
iter3,2,0.2352941176470588,0.0282685512367491,0.0504731861198738,,,3.0,Transformer
iter3,Accuracy,0.3367463026166097,,,,,3.0,Transformer
iter3,MacroAUC,0.5482999608743188,,,,,3.0,Transformer
iter3,MicroAUC,0.621353326519762,,,,,3.0,Transformer
iter30,0,0.6355,0.7846,0.7022,,,30.0,BERT Transformer
iter30,1,0.3573,0.1984,0.2551,,,30.0,BERT Transformer
iter30,2,0.2162,0.1771,0.1947,,,30.0,BERT Transformer
iter30,Accuracy,0.5526,,,,,30.0,BERT Transformer
iter30,MacroAUC,0.5805,,,,,30.0,BERT Transformer
iter30,MicroAUC,0.7148,,,,,30.0,BERT Transformer
iter30,0,0.6774774774774774,0.4563106796116505,0.5453226976069616,,,30.0,GRU
iter30,1,0.2983521248915872,0.4872521246458923,0.3700914470145239,,,30.0,GRU
iter30,2,0.160427807486631,0.2120141342756183,0.182648401826484,,,30.0,GRU
iter30,Accuracy,0.4383769434963974,,,,,30.0,GRU
iter30,MacroAUC,0.5743185348133022,,,,,30.0,GRU
iter30,MicroAUC,0.5672969220001411,,,,,30.0,GRU
iter30,0,0.6578947368421053,0.6067961165048543,0.6313131313131313,,,30.0,LSTM
iter30,1,0.3209606986899563,0.2082152974504249,0.2525773195876288,,,30.0,LSTM
iter30,2,0.1456752655538695,0.3392226148409894,0.2038216560509554,,,30.0,LSTM
iter30,Accuracy,0.4713689799014031,,,,,30.0,LSTM
iter30,MacroAUC,0.568507726931217,,,,,30.0,LSTM
iter30,MicroAUC,0.5766463841407443,,,,,30.0,LSTM
iter30,0,0.6903195488721805,0.6143872856545378,0.6501438371321089,,,30.0,tabular_rf
iter30,1,0.4175467099918765,0.4378194207836456,0.4274428274428274,,,30.0,tabular_rf
iter30,2,0.2087087087087087,0.3021739130434782,0.2468916518650089,,,30.0,tabular_rf
iter30,Accuracy,0.5272049689440994,,,,,30.0,tabular_rf
iter30,MacroAUC,0.6442601766602931,,,,,30.0,tabular_rf
iter30,0,0.875,0.0380593893768297,0.0729458917835671,,,30.0,tabular_xgb
iter30,1,0.3026404874746107,0.7614991482112436,0.4331395348837209,,,30.0,tabular_xgb
iter30,2,0.1354705274043433,0.2847826086956522,0.1836019621583742,,,30.0,tabular_xgb
iter30,Accuracy,0.2772670807453416,,,,,30.0,tabular_xgb
iter30,MacroAUC,0.5532742003804788,,,,,30.0,tabular_xgb
iter30,0,0.8228520814880426,0.6815847395451211,0.7455858747993579,,,30.0,TF-IDF
iter30,1,0.5382513661202186,0.6375404530744336,0.5837037037037037,,,30.0,TF-IDF
iter30,2,0.2897196261682243,0.4025974025974026,0.3369565217391304,,,30.0,TF-IDF
iter30,Accuracy,0.6321537789427698,,,,,30.0,TF-IDF
iter30,MacroAUC,0.7757118038023645,,,,,30.0,TF-IDF
iter30,0,0.6257131989349562,0.9981796116504854,0.7692307692307693,,,30.0,Transformer
iter30,1,0.375,0.0042492917847025,0.0084033613445378,,,30.0,Transformer
iter30,2,0.0,0.0,0.0,,,30.0,Transformer
iter30,Accuracy,0.6249525976488434,,,,,30.0,Transformer
iter30,MacroAUC,0.5657613019508448,,,,,30.0,Transformer
iter30,MicroAUC,0.7509333427670664,,,,,30.0,Transformer
iter4,0,0.6429,0.7637,0.6981,,,4.0,BERT Transformer
iter4,1,0.3198,0.126,0.1808,,,4.0,BERT Transformer
iter4,2,0.174,0.2491,0.2049,,,4.0,BERT Transformer
iter4,Accuracy,0.5298,,,,,4.0,BERT Transformer
iter4,MacroAUC,0.5678,,,,,4.0,BERT Transformer
iter4,MicroAUC,0.6885,,,,,4.0,BERT Transformer
iter4,0,0.7142857142857143,0.2942961165048544,0.4168457241082939,,,4.0,GRU
iter4,1,0.2922535211267605,0.7053824362606232,0.4132780082987551,,,4.0,GRU
iter4,2,0.1496062992125984,0.1342756183745583,0.1415270018621973,,,4.0,GRU
iter4,Accuracy,0.3871824042472506,,,,,4.0,GRU
iter4,MacroAUC,0.58610632297305,,,,,4.0,GRU
iter4,MicroAUC,0.5921019953351916,,,,,4.0,GRU
iter4,0,0.6888111888111889,0.5976941747572816,0.6400259909031839,,,4.0,LSTM
iter4,1,0.34375,0.3271954674220963,0.3352685050798258,,,4.0,LSTM
iter4,2,0.1532710280373831,0.2897526501766784,0.2004889975550122,,,4.0,LSTM
iter4,Accuracy,0.4922260144103147,,,,,4.0,LSTM
iter4,MacroAUC,0.6042850566237733,,,,,4.0,LSTM
iter4,MicroAUC,0.6662732109737899,,,,,4.0,LSTM
iter4,0,0.6685934489402697,0.5822147651006712,0.6224215246636772,,,4.0,tabular_rf
iter4,1,0.3807565789473684,0.4082892416225749,0.3940425531914893,,,4.0,tabular_rf
iter4,2,0.1732605729877216,0.2504930966469428,0.2048387096774193,,,4.0,tabular_rf
iter4,Accuracy,0.4914285714285714,,,,,4.0,tabular_rf
iter4,MacroAUC,0.6107313350191478,,,,,4.0,tabular_rf
iter4,0,0.7291666666666666,0.0293624161073825,0.0564516129032258,,,4.0,tabular_xgb
iter4,1,0.3004307250538406,0.7380952380952381,0.4270408163265306,,,4.0,tabular_xgb
iter4,2,0.1539807524059492,0.3471400394477317,0.2133333333333333,,,4.0,tabular_xgb
iter4,Accuracy,0.2690683229813664,,,,,4.0,tabular_xgb
iter4,MacroAUC,0.5603797972185198,,,,,4.0,tabular_xgb
iter4,0,0.8001707941929974,0.6814545454545454,0.7360565593087196,,,4.0,TF-IDF
iter4,1,0.5131034482758621,0.6128500823723229,0.5585585585585585,,,4.0,TF-IDF
iter4,2,0.3061728395061728,0.3887147335423197,0.3425414364640884,,,4.0,TF-IDF
iter4,Accuracy,0.6227727075184702,,,,,4.0,TF-IDF
iter4,MacroAUC,0.7661693801480843,,,,,4.0,TF-IDF
iter4,0,0.6249525976488434,1.0,0.7691948658109685,,,4.0,Transformer
iter4,1,0.0,0.0,0.0,,,4.0,Transformer
iter4,2,0.0,0.0,0.0,,,4.0,Transformer
iter4,Accuracy,0.6249525976488434,,,,,4.0,Transformer
iter4,MacroAUC,0.5491517164626685,,,,,4.0,Transformer
iter4,MicroAUC,0.7047575926091304,,,,,4.0,Transformer
iter5,0,0.7032,0.5789,0.635,,,5.0,BERT Transformer
iter5,1,0.36,0.5161,0.4241,,,5.0,BERT Transformer
iter5,2,0.2033,0.1852,0.1938,,,5.0,BERT Transformer
iter5,Accuracy,0.5152,,,,,5.0,BERT Transformer
iter5,MacroAUC,0.6105,,,,,5.0,BERT Transformer
iter5,MicroAUC,0.6496,,,,,5.0,BERT Transformer
iter5,0,0.669606512890095,0.5989077669902912,0.6322869955156951,,,5.0,GRU
iter5,1,0.3605263157894737,0.1940509915014164,0.2523020257826888,,,5.0,GRU
iter5,2,0.1545338441890166,0.4275618374558304,0.2270168855534709,,,5.0,GRU
iter5,Accuracy,0.472127417519909,,,,,5.0,GRU
iter5,MacroAUC,0.6045432907690711,,,,,5.0,GRU
iter5,MicroAUC,0.6292804664635826,,,,,5.0,GRU
iter5,0,0.6642670157068062,0.6158980582524272,0.639168765743073,,,5.0,LSTM
iter5,1,0.3319919517102616,0.2337110481586402,0.2743142144638404,,,5.0,LSTM
iter5,2,0.1552287581699346,0.3356890459363957,0.2122905027932961,,,5.0,LSTM
iter5,Accuracy,0.4835039817974971,,,,,5.0,LSTM
iter5,MacroAUC,0.6056143132691126,,,,,5.0,LSTM
iter5,MicroAUC,0.6108309752596038,,,,,5.0,LSTM
iter5,0,0.672436174816097,0.6434782608695652,0.6576385950063479,,,5.0,tabular_rf
iter5,1,0.3788018433179723,0.3760292772186642,0.3774104683195592,,,5.0,tabular_rf
iter5,2,0.2225913621262458,0.273469387755102,0.2454212454212454,,,5.0,tabular_rf
iter5,Accuracy,0.5250125062531266,,,,,5.0,tabular_rf
iter5,MacroAUC,0.6328557554746052,,,,,5.0,tabular_rf
iter5,0,0.7730496453900709,0.0451345755693581,0.0852895148669796,,,5.0,tabular_xgb
iter5,1,0.2898474487112046,0.5041171088746569,0.3680694722778891,,,5.0,tabular_xgb
iter5,2,0.1733128834355828,0.6918367346938775,0.2771872444807849,,,5.0,tabular_xgb
iter5,Accuracy,0.2498749374687343,,,,,5.0,tabular_xgb
iter5,MacroAUC,0.5995129652894687,,,,,5.0,tabular_xgb
iter5,0,0.8176211453744493,0.6863905325443787,0.746280659429031,,,5.0,TF-IDF
iter5,1,0.5482014388489208,0.6205211726384365,0.5821237585943468,,,5.0,TF-IDF
iter5,2,0.2953020134228188,0.4244372990353697,0.3482849604221636,,,5.0,TF-IDF
iter5,Accuracy,0.6328502415458938,,,,,5.0,TF-IDF
iter5,MacroAUC,0.7858885249469014,,,,,5.0,TF-IDF
iter5,0,0.7080103359173127,0.1662621359223301,0.2692874692874692,,,5.0,Transformer
iter5,1,0.2702222222222222,0.8611898016997167,0.4113667117726657,,,5.0,Transformer
iter5,2,0.0,0.0,0.0,,,5.0,Transformer
iter5,Accuracy,0.3344709897610921,,,,,5.0,Transformer
iter5,MacroAUC,0.562732557039635,,,,,5.0,Transformer
iter5,MicroAUC,0.4614665442582288,,,,,5.0,Transformer
iter6,0,0.7299,0.5584,0.6327,,,6.0,BERT Transformer
iter6,1,0.3578,0.6602,0.4641,,,6.0,BERT Transformer
iter6,2,0.2029,0.0519,0.0826,,,6.0,BERT Transformer
iter6,Accuracy,0.526,,,,,6.0,BERT Transformer
iter6,MacroAUC,0.6352,,,,,6.0,BERT Transformer
iter6,MicroAUC,0.6198,,,,,6.0,BERT Transformer
iter6,0,0.8366013071895425,0.3883495145631068,0.5304600082884376,,,6.0,GRU
iter6,1,0.4249263984298331,0.613314447592068,0.5020289855072464,,,6.0,GRU
iter6,2,0.1500586166471277,0.4522968197879858,0.2253521126760563,,,6.0,GRU
iter6,Accuracy,0.4554417899127796,,,,,6.0,GRU
iter6,MacroAUC,0.6825336457584353,,,,,6.0,GRU
iter6,MicroAUC,0.6267349404330227,,,,,6.0,GRU
iter6,0,0.6614525139664804,0.7184466019417476,0.6887725421756835,,,6.0,LSTM
iter6,1,0.3280757097791798,0.1473087818696883,0.2033235581622678,,,6.0,LSTM
iter6,2,0.1811320754716981,0.3392226148409894,0.2361623616236162,,,6.0,LSTM
iter6,Accuracy,0.5248388320060675,,,,,6.0,LSTM
iter6,MacroAUC,0.6196424686934989,,,,,6.0,LSTM
iter6,MicroAUC,0.6786017769644058,,,,,6.0,LSTM
iter6,0,0.7045454545454546,0.5893536121673004,0.6418219461697723,,,6.0,tabular_rf
iter6,1,0.4107424960505529,0.4553415061295972,0.4318936877076412,,,6.0,tabular_rf
iter6,2,0.2363636363636363,0.358974358974359,0.2850430696945967,,,6.0,tabular_rf
iter6,Accuracy,0.5221613545816733,,,,,6.0,tabular_rf
iter6,MacroAUC,0.6595466405363682,,,,,6.0,tabular_rf
iter6,0,0.6985294117647058,0.0401351922264469,0.0759089093088294,,,6.0,tabular_xgb
iter6,1,0.2678421494542401,0.5586690017513135,0.3620885357548241,,,6.0,tabular_xgb
iter6,2,0.1461949265687583,0.4319526627218935,0.2184538653366583,,,6.0,tabular_xgb
iter6,Accuracy,0.2370517928286852,,,,,6.0,tabular_xgb
iter6,MacroAUC,0.5442867492636607,,,,,6.0,tabular_xgb
iter6,0,0.8250676284941388,0.6792873051224945,0.745114006514658,,,6.0,TF-IDF
iter6,1,0.5321477428180574,0.6472545757071547,0.5840840840840841,,,6.0,TF-IDF
iter6,2,0.3604651162790697,0.4813664596273292,0.4122340425531915,,,6.0,TF-IDF
iter6,Accuracy,0.6427312775330396,,,,,6.0,TF-IDF
iter6,MacroAUC,0.795686639810253,,,,,6.0,TF-IDF
iter6,0,0.7291139240506329,0.174757281553398,0.2819383259911894,,,6.0,Transformer
iter6,1,0.2729705619982159,0.8668555240793201,0.4151967435549525,,,6.0,Transformer
iter6,2,0.0,0.0,0.0,,,6.0,Transformer
iter6,Accuracy,0.3412969283276451,,,,,6.0,Transformer
iter6,MacroAUC,0.5648865868713558,,,,,6.0,Transformer
iter6,MicroAUC,0.452999193674682,,,,,6.0,Transformer
iter7,0,0.7439,0.5022,0.5996,,,7.0,BERT Transformer
iter7,1,0.3508,0.7168,0.471,,,7.0,BERT Transformer
iter7,2,0.2436,0.0704,0.1092,,,7.0,BERT Transformer
iter7,Accuracy,0.5092,,,,,7.0,BERT Transformer
iter7,MacroAUC,0.6274,,,,,7.0,BERT Transformer
iter7,MicroAUC,0.6224,,,,,7.0,BERT Transformer
iter7,0,0.750965250965251,0.4720873786407767,0.5797317436661699,,,7.0,GRU
iter7,1,0.3948030176026823,0.6671388101983002,0.4960505529225908,,,7.0,GRU
iter7,2,0.1470588235294117,0.2120141342756183,0.1736613603473227,,,7.0,GRU
iter7,Accuracy,0.4963974213120971,,,,,7.0,GRU
iter7,MacroAUC,0.6428682877238993,,,,,7.0,GRU
iter7,MicroAUC,0.6483993788116919,,,,,7.0,GRU
iter7,0,0.6850558659217877,0.5952669902912622,0.637012987012987,,,7.0,LSTM
iter7,1,0.3302752293577982,0.3059490084985836,0.3176470588235294,,,7.0,LSTM
iter7,2,0.1397459165154265,0.2720848056537102,0.184652278177458,,,7.0,LSTM
iter7,Accuracy,0.4831247629882442,,,,,7.0,LSTM
iter7,MacroAUC,0.5962746211665078,,,,,7.0,LSTM
iter7,MicroAUC,0.6143347226518453,,,,,7.0,LSTM
iter7,0,0.6812985825331505,0.6157024793388429,0.6468417625352724,,,7.0,tabular_rf
iter7,1,0.4022108843537414,0.4084628670120898,0.4053127677806341,,,7.0,tabular_rf
iter7,2,0.2293706293706293,0.328,0.2699588477366255,,,7.0,tabular_rf
iter7,Accuracy,0.5215792054928887,,,,,7.0,tabular_rf
iter7,MacroAUC,0.648420822967,,,,,7.0,tabular_rf
iter7,0,0.759493670886076,0.024793388429752,0.0480192076830732,,,7.0,tabular_xgb
iter7,1,0.3105022831050228,0.4697754749568221,0.3738831615120275,,,7.0,tabular_xgb
iter7,2,0.153093012906097,0.688,0.2504550418638515,,,7.0,tabular_xgb
iter7,Accuracy,0.2324668955370279,,,,,7.0,tabular_xgb
iter7,MacroAUC,0.5741662542413216,,,,,7.0,tabular_xgb
iter7,0,0.8223214285714285,0.6732456140350878,0.7403536977491961,,,7.0,TF-IDF
iter7,1,0.5315436241610738,0.6513157894736842,0.5853658536585366,,,7.0,TF-IDF
iter7,2,0.316546762589928,0.4313725490196078,0.3651452282157676,,,7.0,TF-IDF
iter7,Accuracy,0.6349693251533742,,,,,7.0,TF-IDF
iter7,MacroAUC,0.7794722894224492,,,,,7.0,TF-IDF
iter7,0,0.7010050251256281,0.1692961165048543,0.2727272727272727,,,7.0,Transformer
iter7,1,0.2697632871817775,0.8555240793201133,0.4101867572156197,,,7.0,Transformer
iter7,2,0.0,0.0,0.0,,,7.0,Transformer
iter7,Accuracy,0.3348502085703451,,,,,7.0,Transformer
iter7,MacroAUC,0.5441860315037149,,,,,7.0,Transformer
iter7,MicroAUC,0.5571651143430274,,,,,7.0,Transformer
iter8,0,0.7191,0.5206,0.604,,,8.0,BERT Transformer
iter8,1,0.3552,0.6377,0.4562,,,8.0,BERT Transformer
iter8,2,0.2264,0.1358,0.1698,,,8.0,BERT Transformer
iter8,Accuracy,0.5079,,,,,8.0,BERT Transformer
iter8,MacroAUC,0.6119,,,,,8.0,BERT Transformer
iter8,MicroAUC,0.6405,,,,,8.0,BERT Transformer
iter8,0,0.7192982456140351,0.1492718446601941,0.2472361809045226,,,8.0,GRU
iter8,1,0.3284403669724771,0.2535410764872521,0.2861710631494804,,,8.0,GRU
iter8,2,0.1114285714285714,0.6890459363957597,0.1918347270044269,,,8.0,GRU
iter8,Accuracy,0.2351156617368221,,,,,8.0,GRU
iter8,MacroAUC,0.5462767736160911,,,,,8.0,GRU
iter8,MicroAUC,0.5171691064227184,,,,,8.0,GRU
iter8,0,0.6623376623376623,0.5879854368932039,0.6229508196721312,,,8.0,LSTM
iter8,1,0.319290465631929,0.2039660056657223,0.2489196197061365,,,8.0,LSTM
iter8,2,0.1383125864453665,0.3533568904593639,0.1988071570576541,,,8.0,LSTM
iter8,Accuracy,0.4599924156238149,,,,,8.0,LSTM
iter8,MacroAUC,0.5774773436494044,,,,,8.0,LSTM
iter8,MicroAUC,0.5505922399780608,,,,,8.0,LSTM
iter8,0,0.701067615658363,0.568659793814433,0.6279599271402551,,,8.0,tabular_rf
iter8,1,0.3729198184568835,0.43978590544157,0.4036021285304953,,,8.0,tabular_rf
iter8,2,0.2122052704576976,0.3297413793103448,0.2582278481012658,,,8.0,tabular_rf
iter8,Accuracy,0.5049875311720698,,,,,8.0,tabular_rf
iter8,MacroAUC,0.6373611723690743,,,,,8.0,tabular_rf
iter8,0,0.6875,0.0181443298969072,0.0353555644837284,,,8.0,tabular_xgb
iter8,1,0.2928311057108141,0.8599464763603925,0.4368910038522547,,,8.0,tabular_xgb
iter8,2,0.1620795107033639,0.2284482758620689,0.1896243291592128,,,8.0,tabular_xgb
iter8,Accuracy,0.2778054862842892,,,,,8.0,tabular_xgb
iter8,MacroAUC,0.5666546254234278,,,,,8.0,tabular_xgb
iter8,0,0.8370635631154879,0.6785195936139332,0.749498997995992,,,8.0,TF-IDF
iter8,1,0.5203145478374837,0.6465798045602605,0.5766158315177923,,,8.0,TF-IDF
iter8,2,0.3179611650485437,0.4366666666666666,0.3679775280898876,,,8.0,TF-IDF
iter8,Accuracy,0.6383071553228621,,,,,8.0,TF-IDF
iter8,MacroAUC,0.780058723893383,,,,,8.0,TF-IDF
iter8,0,0.68,0.1547330097087378,0.2521008403361344,,,8.0,Transformer
iter8,1,0.2692307692307692,0.8626062322946175,0.410377358490566,,,8.0,Transformer
iter8,2,0.0,0.0,0.0,,,8.0,Transformer
iter8,Accuracy,0.3276450511945392,,,,,8.0,Transformer
iter8,MacroAUC,0.5486302857878508,,,,,8.0,Transformer
iter8,MicroAUC,0.4370032280336031,,,,,8.0,Transformer
iter9,0,0.7135,0.4905,0.5813,,,9.0,BERT Transformer
iter9,1,0.3457,0.6385,0.4485,,,9.0,BERT Transformer
iter9,2,0.1524,0.0929,0.1155,,,9.0,BERT Transformer
iter9,Accuracy,0.4843,,,,,9.0,BERT Transformer
iter9,MacroAUC,0.6094,,,,,9.0,BERT Transformer
iter9,MicroAUC,0.593,,,,,9.0,BERT Transformer
iter9,0,0.8174019607843137,0.4047330097087379,0.5413961038961039,,,9.0,GRU
iter9,1,0.3892554194156456,0.5849858356940509,0.4674589700056593,,,9.0,GRU
iter9,2,0.1592105263157894,0.4275618374558304,0.2320230105465004,,,9.0,GRU
iter9,Accuracy,0.4554417899127796,,,,,9.0,GRU
iter9,MacroAUC,0.6715301859497188,,,,,9.0,GRU
iter9,MicroAUC,0.628845594381982,,,,,9.0,GRU
iter9,0,0.6672794117647058,0.6608009708737864,0.6640243902439025,,,9.0,LSTM
iter9,1,0.3542713567839196,0.1997167138810198,0.2554347826086957,,,9.0,LSTM
iter9,2,0.1532125205930807,0.3286219081272085,0.2089887640449438,,,9.0,LSTM
iter9,Accuracy,0.5017064846416383,,,,,9.0,LSTM
iter9,MacroAUC,0.5768638075472975,,,,,9.0,LSTM
iter9,MicroAUC,0.6036332958428732,,,,,9.0,LSTM
iter9,0,0.6799820466786356,0.6474358974358975,0.6633099824868651,,,9.0,tabular_rf
iter9,1,0.3846838824577026,0.3881401617250674,0.3864042933810375,,,9.0,tabular_rf
iter9,2,0.2162629757785467,0.2626050420168067,0.2371916508538899,,,9.0,tabular_rf
iter9,Accuracy,0.5273606515652838,,,,,9.0,tabular_rf
iter9,MacroAUC,0.6472411494063709,,,,,9.0,tabular_rf
iter9,0,0.8606060606060606,0.0606837606837606,0.1133732534930139,,,9.0,tabular_xgb
iter9,1,0.3163191948238677,0.7906558849955077,0.4518613607188703,,,9.0,tabular_xgb
iter9,2,0.1507128309572301,0.3109243697478991,0.2030178326474623,,,9.0,tabular_xgb
iter9,Accuracy,0.2977856961058793,,,,,9.0,tabular_xgb
iter9,MacroAUC,0.5861963216247891,,,,,9.0,tabular_xgb
iter9,0,0.8114682884448305,0.6985789080029918,0.7508038585209004,,,9.0,TF-IDF
iter9,1,0.5527859237536656,0.6190476190476191,0.5840433772269559,,,9.0,TF-IDF
iter9,2,0.3116279069767442,0.4227129337539432,0.358768406961178,,,9.0,TF-IDF
iter9,Accuracy,0.6385329209014582,,,,,9.0,TF-IDF
iter9,MacroAUC,0.78216765887236,,,,,9.0,TF-IDF
iter9,0,0.7378640776699029,0.1844660194174757,0.2951456310679611,,,9.0,Transformer
iter9,1,0.2722704431247145,0.8441926345609065,0.4117443868739205,,,9.0,Transformer
iter9,2,0.0833333333333333,0.0106007067137809,0.018808777429467,,,9.0,Transformer
iter9,Accuracy,0.3424345847554039,,,,,9.0,Transformer
iter9,MacroAUC,0.5494556054834714,,,,,9.0,Transformer
iter9,MicroAUC,0.4557881847958999,,,,,9.0,Transformer
