iteration,model,Class,Precision,Recall,F1-score,Model,AUC,Accuracy
iter22,transformer,0,0.7348484848484849,0.1765776699029126,0.2847358121330724,,,
iter22,transformer,1,0.2739848282016957,0.8696883852691218,0.4166949440108585,,,
iter22,transformer,2,0.0,0.0,0.0,,,
iter22,transformer,Accuracy,0.3431930223739097,,,,,
iter22,transformer,MacroAUC,0.5511477672952548,,,,,
iter22,transformer,MicroAUC,0.4511610538112497,,,,,
iter23,clinicalbert_transformer,0,0.7137,0.5101,0.595,,,
iter23,clinicalbert_transformer,1,0.35,0.6905,0.4645,,,
iter23,clinicalbert_transformer,2,0.1731,0.0335,0.0561,,,
iter23,clinicalbert_transformer,Accuracy,0.5037,,,,,
iter23,clinicalbert_transformer,MacroAUC,0.6087,,,,,
iter23,clinicalbert_transformer,MicroAUC,0.6176,,,,,
iter23,gru,0,0.6776532630191167,0.6237864077669902,0.6496050552922591,,,
iter23,gru,1,0.3339622641509434,0.5014164305949008,0.4009060022650056,,,
iter23,gru,2,0.1166666666666666,0.0247349823321554,0.0408163265306122,,,
iter23,gru,Accuracy,0.5267349260523322,,,,,
iter23,gru,MacroAUC,0.5861399038752277,,,,,
iter23,gru,MicroAUC,0.6587023166861021,,,,,
iter23,lstm,0,0.6643638457109959,0.7002427184466019,0.6818316100443131,,,
iter23,lstm,1,0.3804878048780488,0.1104815864022662,0.1712403951701427,,,
iter23,lstm,2,0.1424460431654676,0.3498233215547703,0.2024539877300613,,,
iter23,lstm,Accuracy,0.5047402351156617,,,,,
iter23,lstm,MacroAUC,0.5893468313746286,,,,,
iter23,lstm,MicroAUC,0.6367762216432556,,,,,
iter23,tabular_rf,0,0.6680923866552609,0.657130837189735,0.6625662778366914,,,
iter23,tabular_rf,1,0.3890410958904109,0.3672413793103448,0.3778270509977827,,,
iter23,tabular_rf,2,0.2182468694096601,0.2681318681318681,0.2406311637080868,,,
iter23,tabular_rf,Accuracy,0.5285571142284569,,,,,
iter23,tabular_rf,MacroAUC,0.6325004162043527,,,,,
iter23,tabular_xgb,0,0.8444444444444444,0.0479596129575094,0.090764331210191,,,
iter23,tabular_xgb,1,0.3155893536121673,0.5008620689655172,0.3872042652449183,,,
iter23,tabular_xgb,2,0.1577380952380952,0.6989010989010989,0.2573856738162687,,,
iter23,tabular_xgb,Accuracy,0.2537575150300601,,,,,
iter23,tabular_xgb,MacroAUC,0.5815722820085573,,,,,
iter23,tfidf,0,0.8288770053475936,0.6853352984524687,0.7503025413473174,,,
iter23,tfidf,1,0.5376623376623376,0.667741935483871,0.5956834532374101,,,
iter23,tfidf,2,0.3113924050632911,0.3967741935483871,0.3489361702127659,,,
iter23,tfidf,Accuracy,0.6414516834280717,,,,,
iter23,tfidf,MacroAUC,0.7768940380597096,,,,,
iter23,transformer,0,0.7248677248677249,0.1662621359223301,0.2704837117472853,,,
iter23,transformer,1,0.5,0.0028328611898017,0.0056338028169014,,,
iter23,transformer,2,0.1188470066518847,0.9469964664310954,0.2111899133175729,,,
iter23,transformer,Accuracy,0.2062950322335988,,,,,
iter23,transformer,MacroAUC,0.5498273979927487,,,,,
iter23,transformer,MicroAUC,0.3874786824238768,,,,,
iter24,clinicalbert_transformer,0,0.6931,0.5517,0.6144,,,
iter24,clinicalbert_transformer,1,0.3485,0.5584,0.4292,,,
iter24,clinicalbert_transformer,2,0.1921,0.1259,0.1521,,,
iter24,clinicalbert_transformer,Accuracy,0.5024,,,,,
iter24,clinicalbert_transformer,MacroAUC,0.6016,,,,,
iter24,clinicalbert_transformer,MicroAUC,0.6336,,,,,
iter24,gru,0,0.7711442786069652,0.5643203883495146,0.6517168885774351,,,
iter24,gru,1,0.4144893111638955,0.4943342776203966,0.4509043927648579,,,
iter24,gru,2,0.2190152801358234,0.4558303886925795,0.2958715596330275,,,
iter24,gru,Accuracy,0.533940083428138,,,,,
iter24,gru,MacroAUC,0.6849792425343649,,,,,
iter24,gru,MicroAUC,0.7315713607972885,,,,,
iter24,lstm,0,0.6578313253012048,0.662621359223301,0.660217654171705,,,
iter24,lstm,1,0.3471074380165289,0.178470254957507,0.235734331150608,,,
iter24,lstm,2,0.1482084690553746,0.3215547703180212,0.2028985507246377,,,
iter24,lstm,Accuracy,0.4963974213120971,,,,,
iter24,lstm,MacroAUC,0.5878983209158374,,,,,
iter24,lstm,MicroAUC,0.6649703204118516,,,,,
iter24,tabular_rf,0,0.6948083454633673,0.5910028889806026,0.6387154326494202,,,
iter24,tabular_rf,1,0.3422114608555286,0.3858052775250227,0.3627031650983747,,,
iter24,tabular_rf,2,0.2102272727272727,0.3070539419087137,0.2495784148397976,,,
iter24,tabular_rf,Accuracy,0.5004995004995005,,,,,
iter24,tabular_rf,MacroAUC,0.6419650581100931,,,,,
iter24,tabular_xgb,0,0.913978494623656,0.035080478745357,0.0675675675675675,,,
iter24,tabular_xgb,1,0.2770083102493075,0.818926296633303,0.4139834406623735,,,
iter24,tabular_xgb,2,0.1570996978851963,0.2157676348547718,0.1818181818181818,,,
iter24,tabular_xgb,Accuracy,0.2719780219780219,,,,,
iter24,tabular_xgb,MacroAUC,0.5638815445972188,,,,,
iter24,tfidf,0,0.7979094076655052,0.6861423220973782,0.7378171566653242,,,
iter24,tfidf,1,0.541727672035139,0.6187290969899666,0.5776736924277908,,,
iter24,tfidf,2,0.3110047846889952,0.4113924050632911,0.3542234332425068,,,
iter24,tfidf,Accuracy,0.629613161405069,,,,,
iter24,tfidf,MacroAUC,0.7714783341311685,,,,,
iter24,transformer,0,0.7330097087378641,0.183252427184466,0.2932038834951456,,,
iter24,transformer,1,0.0,0.0,0.0,,,
iter24,transformer,2,0.1215121512151215,0.9540636042402828,0.2155688622754491,,,
iter24,transformer,Accuracy,0.2169131588926811,,,,,
iter24,transformer,MacroAUC,0.5563624552640828,,,,,
iter24,transformer,MicroAUC,0.4020280225011788,,,,,
iter25,clinicalbert_transformer,0,0.7525,0.4325,0.5493,,,
iter25,clinicalbert_transformer,1,0.3366,0.7812,0.4705,,,
iter25,clinicalbert_transformer,2,0.1957,0.0331,0.0566,,,
iter25,clinicalbert_transformer,Accuracy,0.4793,,,,,
iter25,clinicalbert_transformer,MacroAUC,0.6225,,,,,
iter25,clinicalbert_transformer,MicroAUC,0.608,,,,,
iter25,gru,0,0.6506078343088699,0.8768203883495146,0.7469630395451021,,,
iter25,gru,1,0.4117647058823529,0.1487252124645892,0.218522372528616,,,
iter25,gru,2,0.217391304347826,0.1236749116607773,0.1576576576576576,,,
iter25,gru,Accuracy,0.6010618126659082,,,,,
iter25,gru,MacroAUC,0.6276695072390934,,,,,
iter25,gru,MicroAUC,0.7501470425606602,,,,,
iter25,lstm,0,0.6685920577617328,0.5618932038834952,0.6106165512693703,,,
iter25,lstm,1,0.3186968838526912,0.3186968838526912,0.3186968838526912,,,
iter25,lstm,2,0.141025641025641,0.2720848056537102,0.1857659831121833,,,
iter25,lstm,Accuracy,0.465680697762609,,,,,
iter25,lstm,MacroAUC,0.5714536227260987,,,,,
iter25,lstm,MicroAUC,0.6166515597512658,,,,,
iter25,tabular_rf,0,0.6748387096774193,0.6625844594594594,0.6686554442787129,,,
iter25,tabular_rf,1,0.4003777148253069,0.3795881826320501,0.3897058823529412,,,
iter25,tabular_rf,2,0.2472527472527472,0.3033707865168539,0.272452068617558,,,
iter25,tabular_rf,Accuracy,0.5414758269720101,,,,,
iter25,tabular_rf,MacroAUC,0.6515964375809953,,,,,
iter25,tabular_xgb,0,0.6827820186598813,0.6798986486486487,0.6813372831146848,,,
iter25,tabular_xgb,1,0.4253875968992248,0.3930170098478066,0.4085621219171708,,,
iter25,tabular_xgb,2,0.2296296296296296,0.2786516853932584,0.2517766497461929,,,
iter25,tabular_xgb,Accuracy,0.5529262086513995,,,,,
iter25,tabular_xgb,MacroAUC,0.658778335812678,,,,,
iter25,tfidf,0,0.8272484416740873,0.6901931649331352,0.7525313892264075,,,
iter25,tfidf,1,0.5261707988980716,0.6181229773462783,0.5684523809523809,,,
iter25,tfidf,2,0.2870588235294117,0.3935483870967742,0.3319727891156462,,,
iter25,tfidf,Accuracy,0.6301671064204045,,,,,
iter25,tfidf,MacroAUC,0.7719839834989909,,,,,
iter25,transformer,0,0.7091836734693877,0.1686893203883495,0.2725490196078431,,,
iter25,transformer,1,0.0,0.0,0.0,,,
iter25,transformer,2,0.1202672605790645,0.9540636042402828,0.2136075949367088,,,
iter25,transformer,Accuracy,0.2078119074706105,,,,,
iter25,transformer,MacroAUC,0.5627897417073061,,,,,
iter25,transformer,MicroAUC,0.3858719278710582,,,,,
iter26,clinicalbert_transformer,0,0.6522,0.6981,0.6744,,,
iter26,clinicalbert_transformer,1,0.3163,0.1683,0.2197,,,
iter26,clinicalbert_transformer,2,0.1739,0.2985,0.2198,,,
iter26,clinicalbert_transformer,Accuracy,0.5089,,,,,
iter26,clinicalbert_transformer,MacroAUC,0.565,,,,,
iter26,clinicalbert_transformer,MicroAUC,0.675,,,,,
iter26,gru,0,0.7827586206896552,0.1377427184466019,0.2342621259029927,,,
iter26,gru,1,0.3569230769230769,0.1643059490084986,0.2250242483026188,,,
iter26,gru,2,0.1196834817012858,0.8551236749116607,0.2099783080260303,,,
iter26,gru,Accuracy,0.2218430034129692,,,,,
iter26,gru,MacroAUC,0.5847334604283071,,,,,
iter26,gru,MicroAUC,0.5119678982721457,,,,,
iter26,lstm,0,0.6763509587449158,0.7063106796116505,0.691006233303651,,,
iter26,lstm,1,0.3860182370820669,0.1798866855524079,0.2454106280193236,,,
iter26,lstm,2,0.1362862010221465,0.2826855123674912,0.1839080459770115,,,
iter26,lstm,Accuracy,0.5199089874857793,,,,,
iter26,lstm,MacroAUC,0.6025493256673508,,,,,
iter26,lstm,MicroAUC,0.6526179543784099,,,,,
iter26,tabular_rf,0,0.6898550724637681,0.601010101010101,0.6423751686909581,,,
iter26,tabular_rf,1,0.377906976744186,0.3991228070175439,0.3882252559726962,,,
iter26,tabular_rf,2,0.1948790896159317,0.2971800433839479,0.2353951890034364,,,
iter26,tabular_rf,Accuracy,0.507920543122957,,,,,
iter26,tabular_rf,MacroAUC,0.6379060506420958,,,,,
iter26,tabular_xgb,0,0.8658536585365854,0.0597643097643097,0.1118110236220472,,,
iter26,tabular_xgb,1,0.2907971262401642,0.7456140350877193,0.4184100418410041,,,
iter26,tabular_xgb,2,0.1505617977528089,0.2906724511930585,0.1983715766099185,,,
iter26,tabular_xgb,Accuracy,0.2831279859190344,,,,,
iter26,tabular_xgb,MacroAUC,0.5646533338998742,,,,,
iter26,tfidf,0,0.8193832599118943,0.6714801444043321,0.7380952380952381,,,
iter26,tfidf,1,0.5071895424836601,0.6308943089430894,0.5623188405797102,,,
iter26,tfidf,2,0.3147699757869249,0.4153354632587859,0.3581267217630854,,,
iter26,tfidf,Accuracy,0.6260268050151319,,,,,
iter26,tfidf,MacroAUC,0.7826975895762347,,,,,
iter26,transformer,0,0.6249525976488434,1.0,0.7691948658109685,,,
iter26,transformer,1,0.0,0.0,0.0,,,
iter26,transformer,2,0.0,0.0,0.0,,,
iter26,transformer,Accuracy,0.6249525976488434,,,,,
iter26,transformer,MacroAUC,0.5454139279456602,,,,,
iter26,transformer,MicroAUC,0.7550006694211441,,,,,
iter27,clinicalbert_transformer,0,0.7364,0.4857,0.5853,,,
iter27,clinicalbert_transformer,1,0.3488,0.6608,0.4566,,,
iter27,clinicalbert_transformer,2,0.2368,0.1648,0.1944,,,
iter27,clinicalbert_transformer,Accuracy,0.4952,,,,,
iter27,clinicalbert_transformer,MacroAUC,0.6221,,,,,
iter27,clinicalbert_transformer,MicroAUC,0.6063,,,,,
iter27,gru,0,0.7403846153846154,0.654126213592233,0.6945876288659794,,,
iter27,gru,1,0.4429530201342282,0.4674220963172804,0.4548587181254307,,,
iter27,gru,2,0.2018348623853211,0.3109540636042402,0.2447844228094575,,,
iter27,gru,Accuracy,0.5673113386423967,,,,,
iter27,gru,MacroAUC,0.6871376843085139,,,,,
iter27,gru,MicroAUC,0.742431190912439,,,,,
iter27,lstm,0,0.6727166276346604,0.6972087378640777,0.6847437425506555,,,
iter27,lstm,1,0.3859060402684564,0.1628895184135977,0.2290836653386454,,,
iter27,lstm,2,0.1521394611727416,0.3392226148409894,0.2100656455142232,,,
iter27,lstm,Accuracy,0.515737580583997,,,,,
iter27,lstm,MacroAUC,0.6029249606962667,,,,,
iter27,lstm,MicroAUC,0.6326701030764754,,,,,
iter27,tabular_rf,0,0.6833477135461605,0.6749041329356625,0.6790996784565917,,,
iter27,tabular_rf,1,0.4168987929433612,0.3907745865970409,0.403414195867026,,,
iter27,tabular_rf,2,0.2266187050359712,0.2769230769230769,0.2492581602373887,,,
iter27,tabular_rf,Accuracy,0.5464439382434827,,,,,
iter27,tabular_rf,MacroAUC,0.6519619637197421,,,,,
iter27,tabular_xgb,0,0.7655172413793103,0.0945888368129527,0.1683731513083048,,,
iter27,tabular_xgb,1,0.3199583116206357,0.5343777197563099,0.4002607561929596,,,
iter27,tabular_xgb,2,0.1555683122847302,0.5956043956043956,0.2467000455166135,,,
iter27,tabular_xgb,Accuracy,0.2801822323462414,,,,,
iter27,tabular_xgb,MacroAUC,0.5732810834561652,,,,,
iter27,tfidf,0,0.8147826086956522,0.6864468864468865,0.7451292246520875,,,
iter27,tfidf,1,0.5401360544217687,0.6465798045602605,0.5885841363973313,,,
iter27,tfidf,2,0.2992700729927007,0.3880126182965299,0.3379120879120879,,,
iter27,tfidf,Accuracy,0.634581881533101,,,,,
iter27,tfidf,MacroAUC,0.7770628742776845,,,,,
iter27,transformer,0,0.6249525976488434,1.0,0.7691948658109685,,,
iter27,transformer,1,0.0,0.0,0.0,,,
iter27,transformer,2,0.0,0.0,0.0,,,
iter27,transformer,Accuracy,0.6249525976488434,,,,,
iter27,transformer,MacroAUC,0.5456043855227701,,,,,
iter27,transformer,MicroAUC,0.6902590882728488,,,,,
iter28,clinicalbert_transformer,0,0.6561,0.7311,0.6916,,,
iter28,clinicalbert_transformer,1,0.3711,0.2783,0.3181,,,
iter28,clinicalbert_transformer,2,0.1771,0.1771,0.1771,,,
iter28,clinicalbert_transformer,Accuracy,0.5405,,,,,
iter28,clinicalbert_transformer,MacroAUC,0.604,,,,,
iter28,clinicalbert_transformer,MicroAUC,0.708,,,,,
iter28,gru,0,0.716919025674786,0.6608009708737864,0.6877170824123776,,,
iter28,gru,1,0.413232104121475,0.5396600566572238,0.4680589680589681,,,
iter28,gru,2,0.1836734693877551,0.127208480565371,0.150313152400835,,,
iter28,gru,Accuracy,0.571103526734926,,,,,
iter28,gru,MacroAUC,0.6449734317764059,,,,,
iter28,gru,MicroAUC,0.7011951000960774,,,,,
iter28,lstm,0,0.7732919254658385,0.1510922330097087,0.2527918781725888,,,
iter28,lstm,1,0.3239795918367347,0.1798866855524079,0.2313296903460837,,,
iter28,lstm,2,0.1216848673946957,0.8268551236749117,0.2121486854034451,,,
iter28,lstm,Accuracy,0.2313234736442927,,,,,
iter28,lstm,MacroAUC,0.5886418785674498,,,,,
iter28,lstm,MicroAUC,0.509137059341488,,,,,
iter28,tabular_rf,0,0.7062120504437179,0.6398645789250952,0.6714031971580817,,,
iter28,tabular_rf,1,0.4159592529711375,0.4180887372013652,0.4170212765957446,,,
iter28,tabular_rf,2,0.2359882005899705,0.3463203463203463,0.2807017543859649,,,
iter28,tabular_rf,Accuracy,0.5409056792594445,,,,,
iter28,tabular_rf,MacroAUC,0.6634416046416076,,,,,
iter28,tabular_xgb,0,0.7982456140350878,0.0385103681760473,0.0734759790068631,,,
iter28,tabular_xgb,1,0.2983392645314353,0.4291808873720136,0.3519944016794961,,,
iter28,tabular_xgb,2,0.1524806554392353,0.7251082251082251,0.2519744264761188,,,
iter28,tabular_xgb,Accuracy,0.232424318238679,,,,,
iter28,tabular_xgb,MacroAUC,0.5758941086685238,,,,,
iter28,tfidf,0,0.8130081300813008,0.6603081438004402,0.728744939271255,,,
iter28,tfidf,1,0.5258964143426295,0.631578947368421,0.5739130434782609,,,
iter28,tfidf,2,0.273972602739726,0.3896103896103896,0.3217158176943699,,,
iter28,tfidf,Accuracy,0.6161879895561357,,,,,
iter28,tfidf,MacroAUC,0.772308533735519,,,,,
iter28,transformer,0,0.7407407407407407,0.1699029126213592,0.2764067127344521,,,
iter28,transformer,1,0.0,0.0,0.0,,,
iter28,transformer,2,0.1190792386011509,0.950530035335689,0.2116443745082612,,,
iter28,transformer,Accuracy,0.2081911262798634,,,,,
iter28,transformer,MacroAUC,0.5600432894859637,,,,,
iter28,transformer,MicroAUC,0.5117157688154438,,,,,
iter29,clinicalbert_transformer,0,0.6344,0.6521,0.6431,,,
iter29,clinicalbert_transformer,1,0.3171,0.3186,0.3179,,,
iter29,clinicalbert_transformer,2,0.1747,0.1476,0.16,,,
iter29,clinicalbert_transformer,Accuracy,0.5009,,,,,
iter29,clinicalbert_transformer,MacroAUC,0.5622,,,,,
iter29,clinicalbert_transformer,MicroAUC,0.6591,,,,,
iter29,gru,0,0.7955357142857142,0.5406553398058253,0.6437861271676301,,,
iter29,gru,1,0.4121457489878543,0.7209631728045326,0.5244719216898506,,,
iter29,gru,2,0.2836879432624113,0.2826855123674912,0.2831858407079646,,,
iter29,gru,Accuracy,0.5612438376943496,,,,,
iter29,gru,MacroAUC,0.7079580615254218,,,,,
iter29,gru,MicroAUC,0.7401949216317079,,,,,
iter29,lstm,0,0.6551932367149759,0.658373786407767,0.6567796610169492,,,
iter29,lstm,1,0.3957446808510638,0.131728045325779,0.1976620616365568,,,
iter29,lstm,2,0.131367292225201,0.3462897526501767,0.1904761904761904,,,
iter29,lstm,Accuracy,0.4838832006067501,,,,,
iter29,lstm,MacroAUC,0.618527677963037,,,,,
iter29,lstm,MicroAUC,0.6220492440861927,,,,,
iter29,tabular_rf,0,0.688733552631579,0.6675966520526107,0.678000404776361,,,
iter29,tabular_rf,1,0.3939670932358318,0.3865470852017937,0.3902218198279764,,,
iter29,tabular_rf,2,0.2547770700636942,0.3018867924528302,0.2763385146804836,,,
iter29,tabular_rf,Accuracy,0.5454983148772268,,,,,
iter29,tabular_rf,MacroAUC,0.659455671133908,,,,,
iter29,tabular_xgb,0,0.7745098039215687,0.0314866480669589,0.0605132133282267,,,
iter29,tabular_xgb,1,0.2944312796208531,0.4457399103139013,0.3546200499464859,,,
iter29,tabular_xgb,2,0.1717428087986463,0.7660377358490567,0.2805805114029026,,,
iter29,tabular_xgb,Accuracy,0.2363986519017814,,,,,
iter29,tabular_xgb,MacroAUC,0.5857610086931769,,,,,
iter29,tfidf,0,0.8188908145580589,0.6923076923076923,0.7502977371973005,,,
iter29,tfidf,1,0.5406824146981627,0.6710097719869706,0.5988372093023255,,,
iter29,tfidf,2,0.3393782383419689,0.4055727554179567,0.3695345557122708,,,
iter29,tfidf,Accuracy,0.6463944396177237,,,,,
iter29,tfidf,MacroAUC,0.7919528877469109,,,,,
iter29,transformer,0,0.7472527472527473,0.1650485436893204,0.2703777335984095,,,
iter29,transformer,1,0.3333333333333333,0.0042492917847025,0.0083916083916083,,,
iter29,transformer,2,0.1192579505300353,0.9540636042402828,0.2120141342756183,,,
iter29,transformer,Accuracy,0.2066742510428517,,,,,
iter29,transformer,MacroAUC,0.5633823804699282,,,,,
iter29,transformer,MicroAUC,0.3873777659280888,,,,,
iter3,clinicalbert_transformer,0,0.7296,0.4816,0.5802,,,
iter3,clinicalbert_transformer,1,0.3716,0.7326,0.4931,,,
iter3,clinicalbert_transformer,2,0.1707,0.0792,0.1082,,,
iter3,clinicalbert_transformer,Accuracy,0.5044,,,,,
iter3,clinicalbert_transformer,MacroAUC,0.6197,,,,,
iter3,clinicalbert_transformer,MicroAUC,0.5936,,,,,
iter3,gru,0,0.7439846005774784,0.4690533980582524,0.5753628582061779,,,
iter3,gru,1,0.378535170413343,0.7393767705382436,0.5007194244604316,,,
iter3,gru,2,0.1552511415525114,0.1201413427561837,0.1354581673306772,,,
iter3,gru,Accuracy,0.5039817974971559,,,,,
iter3,gru,MacroAUC,0.6518033975676664,,,,,
iter3,gru,MicroAUC,0.6945985694951903,,,,,
iter3,lstm,0,0.6646525679758308,0.6674757281553398,0.6660611565243718,,,
iter3,lstm,1,0.4049844236760124,0.1841359773371104,0.2531645569620253,,,
